			0.3750    	0.1250    	-0.6250   	-0.8750   	-140.7210 	-653.1375 	-328.9720 	0.0082    	-0.2213   
			0.3750    	0.2500    	-0.6250   	-0.7500   	-151.2350 	-655.2403 	-307.5434 	0.0164    	-0.2604   
			0.3750    	0.3750    	-0.6250   	-0.6250   	-161.7490 	-657.3431 	-286.1148 	0.0246    	-0.2995   
			0.3750    	0.5000    	-0.6250   	-0.5000   	-172.2630 	-659.4459 	-264.6862 	0.0328    	-0.3385   
			0.3750    	0.6250    	-0.6250   	-0.3750   	-182.7770 	-661.5487 	-243.2577 	0.0410    	-0.3776   
			0.3750    	0.7500    	-0.6250   	-0.2500   	-193.2911 	-663.6515 	-221.8291 	0.0492    	-0.4167   
			0.3750    	0.8750    	-0.6250   	-0.1250   	-203.8051 	-665.7543 	-200.4005 	0.0574    	-0.4557   
			0.3750    	1.0000    	-0.6250   	0.0000    	-214.3191 	-667.8571 	-178.9720 	0.0656    	-0.4948   
			0.3750    	1.1250    	-0.6250   	0.1250    	-224.8331 	-669.9599 	-157.5434 	0.0738    	-0.5338   
			0.3750    	1.2500    	-0.6250   	0.2500    	-235.3471 	-672.0628 	-136.1148 	0.0820    	-0.5729   
			0.3750    	1.3750    	-0.6250   	0.3750    	-245.8611 	-674.1656 	-114.6862 	0.0902    	-0.6120   
			0.3750    	1.5000    	-0.6250   	0.5000    	-256.3752 	-676.2684 	-93.2577  	0.0984    	-0.6510   
			0.3750    	1.6250    	-0.6250   	0.6250    	-266.8892 	-678.3712 	-71.8291  	0.1066    	-0.6901   
			0.3750    	1.7500    	-0.6250   	0.7500    	-277.4032 	-680.4740 	-50.4005  	0.1148    	-0.7292   
			0.3750    	1.8750    	-0.6250   	0.8750    	-287.9172 	-682.5768 	-28.9720  	0.1230    	-0.7682   
			0.3750    	2.0000    	-0.6250   	1.0000    	-298.4312 	-684.6796 	-7.5434   	0.1312    	-0.8073   
			0.5000    	0.0000    	-0.5000   	-1.0000   	-119.4927 	-597.4633 	-354.6061 	0.0000    	-0.2430   
			0.5000    	0.1250    	-0.5000   	-0.8750   	-130.0067 	-599.5661 	-333.1776 	0.0076    	-0.2789   
			0.5000    	0.2500    	-0.5000   	-0.7500   	-140.5207 	-601.6689 	-311.7490 	0.0151    	-0.3147   
			0.5000    	0.3750    	-0.5000   	-0.6250   	-151.0347 	-603.7717 	-290.3204 	0.0227    	-0.3506   
			0.5000    	0.5000    	-0.5000   	-0.5000   	-161.5487 	-605.8745 	-268.8919 	0.0303    	-0.3864   
			0.5000    	0.6250    	-0.5000   	-0.3750   	-172.0628 	-607.9773 	-247.4633 	0.0379    	-0.4223   
			0.5000    	0.7500    	-0.5000   	-0.2500   	-182.5768 	-610.0801 	-226.0347 	0.0454    	-0.4581   
			0.5000    	0.8750    	-0.5000   	-0.1250   	-193.0908 	-612.1829 	-204.6061 	0.0530    	-0.4940   
			0.5000    	1.0000    	-0.5000   	0.0000    	-203.6048 	-614.2857 	-183.1776 	0.0606    	-0.5298   
			0.5000    	1.1250    	-0.5000   	0.1250    	-214.1188 	-616.3885 	-161.7490 	0.0681    	-0.5657   
			0.5000    	1.2500    	-0.5000   	0.2500    	-224.6328 	-618.4913 	-140.3204 	0.0757    	-0.6015   
			0.5000    	1.3750    	-0.5000   	0.3750    	-235.1469 	-620.5941 	-118.8919 	0.0833    	-0.6374   
			0.5000    	1.5000    	-0.5000   	0.5000    	-245.6609 	-622.6969 	-97.4633  	0.0908    	-0.6732   
			0.5000    	1.6250    	-0.5000   	0.6250    	-256.1749 	-624.7997 	-76.0347  	0.0984    	-0.7091   
			0.5000    	1.7500    	-0.5000   	0.7500    	-266.6889 	-626.9025 	-54.6061  	0.1060    	-0.7449   
			0.5000    	1.8750    	-0.5000   	0.8750    	-277.2029 	-629.0053 	-33.1776  	0.1136    	-0.7808   
			0.5000    	2.0000    	-0.5000   	1.0000    	-287.7170 	-631.1081 	-11.7490  	0.1211    	-0.8166   
			0.6250    	0.0000    	-0.3750   	-1.0000   	-108.7784 	-543.8919 	-358.8117 	0.0000    	-0.3038   
			0.6250    	0.1250    	-0.3750   	-0.8750   	-119.2924 	-545.9947 	-337.3832 	0.0069    	-0.3364   
			0.6250    	0.2500    	-0.3750   	-0.7500   	-129.8064 	-548.0975 	-315.9546 	0.0139    	-0.3691   
			0.6250    	0.3750    	-0.3750   	-0.6250   	-140.3204 	-550.2003 	-294.5260 	0.0208    	-0.4017   
			0.6250    	0.5000    	-0.3750   	-0.5000   	-150.8344 	-552.3031 	-273.0975 	0.0278    	-0.4343   
			0.6250    	0.6250    	-0.3750   	-0.3750   	-161.3485 	-554.4059 	-251.6689 	0.0347    	-0.4670   
			0.6250    	0.7500    	-0.3750   	-0.2500   	-171.8625 	-556.5087 	-230.2403 	0.0416    	-0.4996   
			0.6250    	0.8750    	-0.3750   	-0.1250   	-182.3765 	-558.6115 	-208.8117 	0.0486    	-0.5322   
			0.6250    	1.0000    	-0.3750   	0.0000    	-192.8905 	-560.7143 	-187.3832 	0.0555    	-0.5649   
			0.6250    	1.1250    	-0.3750   	0.1250    	-203.4045 	-562.8171 	-165.9546 	0.0625    	-0.5975   
			0.6250    	1.2500    	-0.3750   	0.2500    	-213.9186 	-564.9199 	-144.5260 	0.0694    	-0.6301   
			0.6250    	1.3750    	-0.3750   	0.3750    	-224.4326 	-567.0227 	-123.0975 	0.0763    	-0.6628   
			0.6250    	1.5000    	-0.3750   	0.5000    	-234.9466 	-569.1255 	-101.6689 	0.0833    	-0.6954   
			0.6250    	1.6250    	-0.3750   	0.6250    	-245.4606 	-571.2283 	-80.2403  	0.0902    	-0.7280   
			0.6250    	1.7500    	-0.3750   	0.7500    	-255.9746 	-573.3311 	-58.8117  	0.0971    	-0.7607   
			0.6250    	1.8750    	-0.3750   	0.8750    	-266.4887 	-575.4339 	-37.3832  	0.1041    	-0.7933   
			0.6250    	2.0000    	-0.3750   	1.0000    	-277.0027 	-577.5367 	-15.9546  	0.1110    	-0.8259   
			0.7500    	0.0000    	-0.2500   	-1.0000   	-98.0641  	-490.3204 	-363.0174 	0.0000    	-0.3646   
			0.7500    	0.1250    	-0.2500   	-0.8750   	-108.5781 	-492.4232 	-341.5888 	0.0063    	-0.3940   
			0.7500    	0.2500    	-0.2500   	-0.7500   	-119.0921 	-494.5260 	-320.1602 	0.0126    	-0.4234   
			0.7500    	0.3750    	-0.2500   	-0.6250   	-129.6061 	-496.6288 	-298.7316 	0.0189    	-0.4528   
			0.7500    	0.5000    	-0.2500   	-0.5000   	-140.1202 	-498.7316 	-277.3031 	0.0252    	-0.4822   
			0.7500    	0.6250    	-0.2500   	-0.3750   	-150.6342 	-500.8344 	-255.8745 	0.0315    	-0.5117   
			0.7500    	0.7500    	-0.2500   	-0.2500   	-161.1482 	-502.9372 	-234.4459 	0.0379    	-0.5411   
			0.7500    	0.8750    	-0.2500   	-0.1250   	-171.6622 	-505.0401 	-213.0174 	0.0442    	-0.5705   
			0.7500    	1.0000    	-0.2500   	0.0000    	-182.1762 	-507.1429 	-191.5888 	0.0505    	-0.5999   
			0.7500    	1.1250    	-0.2500   	0.1250    	-192.6903 	-509.2457 	-170.1602 	0.0568    	-0.6293   
			0.7500    	1.2500    	-0.2500   	0.2500    	-203.2043 	-511.3485 	-148.7316 	0.0631    	-0.6588   
			0.7500    	1.3750    	-0.2500   	0.3750    	-213.7183 	-513.4513 	-127.3031 	0.0694    	-0.6882   
			0.7500    	1.5000    	-0.2500   	0.5000    	-224.2323 	-515.5541 	-105.8745 	0.0757    	-0.7176   
			0.7500    	1.6250    	-0.2500   	0.6250    	-234.7463 	-517.6569 	-84.4459  	0.0820    	-0.7470   
			0.7500    	1.7500    	-0.2500   	0.7500    	-245.2603 	-519.7597 	-63.0174  	0.0883    	-0.7764   
			0.7500    	1.8750    	-0.2500   	0.8750    	-255.7744 	-521.8625 	-41.5888  	0.0946    	-0.8059   
			0.7500    	2.0000    	-0.2500   	1.0000    	-266.2884 	-523.9653 	-20.1602  	0.1009    	-0.8353   
			0.8750    	0.0000    	-0.1250   	-1.0000   	-87.3498  	-436.7490 	-367.2230 	0.0000    	-0.4253   
			0.8750    	0.1250    	-0.1250   	-0.8750   	-97.8638  	-438.8518 	-345.7944 	0.0057    	-0.4515   
			0.8750    	0.2500    	-0.1250   	-0.7500   	-108.3778 	-440.9546 	-324.3658 	0.0114    	-0.4777   
			0.8750    	0.3750    	-0.1250   	-0.6250   	-118.8919 	-443.0574 	-302.9372 	0.0170    	-0.5039   
			0.8750    	0.5000    	-0.1250   	-0.5000   	-129.4059 	-445.1602 	-281.5087 	0.0227    	-0.5301   
			0.8750    	0.6250    	-0.1250   	-0.3750   	-139.9199 	-447.2630 	-260.0801 	0.0284    	-0.5564   
			0.8750    	0.7500    	-0.1250   	-0.2500   	-150.4339 	-449.3658 	-238.6515 	0.0341    	-0.5826   
			0.8750    	0.8750    	-0.1250   	-0.1250   	-160.9479 	-451.4686 	-217.2230 	0.0397    	-0.6088   
			0.8750    	1.0000    	-0.1250   	0.0000    	-171.4619 	-453.5714 	-195.7944 	0.0454    	-0.6350   
			0.8750    	1.1250    	-0.1250   	0.1250    	-181.9760 	-455.6742 	-174.3658 	0.0511    	-0.6612   
			0.8750    	1.2500    	-0.1250   	0.2500    	-192.4900 	-457.7770 	-152.9372 	0.0568    	-0.6874   
			0.8750    	1.3750    	-0.1250   	0.3750    	-203.0040 	-459.8798 	-131.5087 	0.0625    	-0.7136   
			0.8750    	1.5000    	-0.1250   	0.5000    	-213.5180 	-461.9826 	-110.0801 	0.0681    	-0.7398   
			0.8750    	1.6250    	-0.1250   	0.6250    	-224.0320 	-464.0854 	-88.6515  	0.0738    	-0.7660   
			0.8750    	1.7500    	-0.1250   	0.7500    	-234.5461 	-466.1883 	-67.2230  	0.0795    	-0.7922   
			0.8750    	1.8750    	-0.1250   	0.8750    	-245.0601 	-468.2911 	-45.7944  	0.0852    	-0.8184   
			0.8750    	2.0000    	-0.1250   	1.0000    	-255.5741 	-470.3939 	-24.3658  	0.0908    	-0.8446   
			1.0000    	0.0000    	0.0000    	-1.0000   	-76.6355  	-383.1776 	-371.4286 	0.0000    	-0.4861   
			1.0000    	0.1250    	0.0000    	-0.8750   	-87.1495  	-385.2804 	-350.0000 	0.0050    	-0.5091   
			1.0000    	0.2500    	0.0000    	-0.7500   	-97.6636  	-387.3832 	-328.5714 	0.0101    	-0.5321   
			1.0000    	0.3750    	0.0000    	-0.6250   	-108.1776 	-389.4860 	-307.1429 	0.0151    	-0.5551   
			1.0000    	0.5000    	0.0000    	-0.5000   	-118.6916 	-391.5888 	-285.7143 	0.0202    	-0.5781   
			1.0000    	0.6250    	0.0000    	-0.3750   	-129.2056 	-393.6916 	-264.2857 	0.0252    	-0.6010   
			1.0000    	0.7500    	0.0000    	-0.2500   	-139.7196 	-395.7944 	-242.8571 	0.0303    	-0.6240   
			1.0000    	0.8750    	0.0000    	-0.1250   	-150.2336 	-397.8972 	-221.4286 	0.0353    	-0.6470   
			1.0000    	1.0000    	0.0000    	0.0000    	-160.7477 	-400.0000 	-200.0000 	0.0404    	-0.6700   
			1.0000    	1.1250    	0.0000    	0.1250    	-171.2617 	-402.1028 	-178.5714 	0.0454    	-0.6930   
			1.0000    	1.2500    	0.0000    	0.2500    	-181.7757 	-404.2056 	-157.1429 	0.0505    	-0.7160   
			1.0000    	1.3750    	0.0000    	0.3750    	-192.2897 	-406.3084 	-135.7143 	0.0555    	-0.7390   
			1.0000    	1.5000    	0.0000    	0.5000    	-202.8037 	-408.4112 	-114.2857 	0.0606    	-0.7620   
			1.0000    	1.6250    	0.0000    	0.6250    	-213.3178 	-410.5140 	-92.8571  	0.0656    	-0.7850   
			1.0000    	1.7500    	0.0000    	0.7500    	-223.8318 	-412.6168 	-71.4286  	0.0707    	-0.8080   
			1.0000    	1.8750    	0.0000    	0.8750    	-234.3458 	-414.7196 	-50.0000  	0.0757    	-0.8309   
			1.0000    	2.0000    	0.0000    	1.0000    	-244.8598 	-416.8224 	-28.5714  	0.0807    	-0.8539   
			1.1250    	0.0000    	0.1250    	-1.0000   	-65.9212  	-329.6061 	-375.6342 	0.0000    	-0.5468   
			1.1250    	0.1250    	0.1250    	-0.8750   	-76.4352  	-331.7089 	-354.2056 	0.0044    	-0.5666   
			1.1250    	0.2500    	0.1250    	-0.7500   	-86.9493  	-333.8117 	-332.7770 	0.0088    	-0.5864   
			1.1250    	0.3750    	0.1250    	-0.6250   	-97.4633  	-335.9146 	-311.3485 	0.0132    	-0.6062   
			1.1250    	0.5000    	0.1250    	-0.5000   	-107.9773 	-338.0174 	-289.9199 	0.0177    	-0.6260   
			1.1250    	0.6250    	0.1250    	-0.3750   	-118.4913 	-340.1202 	-268.4913 	0.0221    	-0.6457   
			1.1250    	0.7500    	0.1250    	-0.2500   	-129.0053 	-342.2230 	-247.0628 	0.0265    	-0.6655   
			1.1250    	0.8750    	0.1250    	-0.1250   	-139.5194 	-344.3258 	-225.6342 	0.0309    	-0.6853   
			1.1250    	1.0000    	0.1250    	0.0000    	-150.0334 	-346.4286 	-204.2056 	0.0353    	-0.7051   
			1.1250    	1.1250    	0.1250    	0.1250    	-160.5474 	-348.5314 	-182.7770 	0.0397    	-0.7248   
			1.1250    	1.2500    	0.1250    	0.2500    	-171.0614 	-350.6342 	-161.3485 	0.0442    	-0.7446   
			1.1250    	1.3750    	0.1250    	0.3750    	-181.5754 	-352.7370 	-139.9199 	0.0486    	-0.7644   
			1.1250    	1.5000    	0.1250    	0.5000    	-192.0895 	-354.8398 	-118.4913 	0.0530    	-0.7842   
			1.1250    	1.6250    	0.1250    	0.6250    	-202.6035 	-356.9426 	-97.0628  	0.0574    	-0.8039   
			1.1250    	1.7500    	0.1250    	0.7500    	-213.1175 	-359.0454 	-75.6342  	0.0618    	-0.8237   
			1.1250    	1.8750    	0.1250    	0.8750    	-223.6315 	-361.1482 	-54.2056  	0.0662    	-0.8435   
			1.1250    	2.0000    	0.1250    	1.0000    	-234.1455 	-363.2510 	-32.7770  	0.0707    	-0.8633   
			1.2500    	0.0000    	0.2500    	-1.0000   	-55.2069  	-276.0347 	-379.8398 	0.0000    	-0.6076   
			1.2500    	0.1250    	0.2500    	-0.8750   	-65.7210  	-278.1375 	-358.4112 	0.0038    	-0.6242   
			1.2500    	0.2500    	0.2500    	-0.7500   	-76.2350  	-280.2403 	-336.9826 	0.0076    	-0.6407   
			1.2500    	0.3750    	0.2500    	-0.6250   	-86.7490  	-282.3431 	-315.5541 	0.0114    	-0.6573   
			1.2500    	0.5000    	0.2500    	-0.5000   	-97.2630  	-284.4459 	-294.1255 	0.0151    	-0.6739   
			1.2500    	0.6250    	0.2500    	-0.3750   	-107.7770 	-286.5487 	-272.6969 	0.0189    	-0.6904   
			1.2500    	0.7500    	0.2500    	-0.2500   	-118.2911 	-288.6515 	-251.2684 	0.0227    	-0.7070   
			1.2500    	0.8750    	0.2500    	-0.1250   	-128.8051 	-290.7543 	-229.8398 	0.0265    	-0.7235   
			1.2500    	1.0000    	0.2500    	0.0000    	-139.3191 	-292.8571 	-208.4112 	0.0303    	-0.7401   
			1.2500    	1.1250    	0.2500    	0.1250    	-149.8331 	-294.9599 	-186.9826 	0.0341    	-0.7567   
			1.2500    	1.2500    	0.2500    	0.2500    	-160.3471 	-297.0628 	-165.5541 	0.0379    	-0.7732   
			1.2500    	1.3750    	0.2500    	0.3750    	-170.8611 	-299.1656 	-144.1255 	0.0416    	-0.7898   
			1.2500    	1.5000    	0.2500    	0.5000    	-181.3752 	-301.2684 	-122.6969 	0.0454    	-0.8064   
			1.2500    	1.6250    	0.2500    	0.6250    	-191.8892 	-303.3712 	-101.2684 	0.0492    	-0.8229   
			1.2500    	1.7500    	0.2500    	0.7500    	-202.4032 	-305.4740 	-79.8398  	0.0530    	-0.8395   
			1.2500    	1.8750    	0.2500    	0.8750    	-212.9172 	-307.5768 	-58.4112  	0.0568    	-0.8560   
			1.2500    	2.0000    	0.2500    	1.0000    	-223.4312 	-309.6796 	-36.9826  	0.0606    	-0.8726   
			1.3750    	0.0000    	0.3750    	-1.0000   	-44.4927  	-222.4633 	-384.0454 	0.0000    	-0.6684   
			1.3750    	0.1250    	0.3750    	-0.8750   	-55.0067  	-224.5661 	-362.6168 	0.0032    	-0.6817   
			1.3750    	0.2500    	0.3750    	-0.7500   	-65.5207  	-226.6689 	-341.1883 	0.0063    	-0.6951   
			1.3750    	0.3750    	0.3750    	-0.6250   	-76.0347  	-228.7717 	-319.7597 	0.0095    	-0.7084   
			1.3750    	0.5000    	0.3750    	-0.5000   	-86.5487  	-230.8745 	-298.3311 	0.0126    	-0.7218   
			1.3750    	0.6250    	0.3750    	-0.3750   	-97.0628  	-232.9773 	-276.9025 	0.0158    	-0.7351   
			1.3750    	0.7500    	0.3750    	-0.2500   	-107.5768 	-235.0801 	-255.4740 	0.0189    	-0.7485   
			1.3750    	0.8750    	0.3750    	-0.1250   	-118.0908 	-237.1829 	-234.0454 	0.0221    	-0.7618   
			1.3750    	1.0000    	0.3750    	0.0000    	-128.6048 	-239.2857 	-212.6168 	0.0252    	-0.7752   
			1.3750    	1.1250    	0.3750    	0.1250    	-139.1188 	-241.3885 	-191.1883 	0.0284    	-0.7885   
			1.3750    	1.2500    	0.3750    	0.2500    	-149.6328 	-243.4913 	-169.7597 	0.0315    	-0.8018   
			1.3750    	1.3750    	0.3750    	0.3750    	-160.1469 	-245.5941 	-148.3311 	0.0347    	-0.8152   
			1.3750    	1.5000    	0.3750    	0.5000    	-170.6609 	-247.6969 	-126.9025 	0.0379    	-0.8285   
			1.3750    	1.6250    	0.3750    	0.6250    	-181.1749 	-249.7997 	-105.4740 	0.0410    	-0.8419   
			1.3750    	1.7500    	0.3750    	0.7500    	-191.6889 	-251.9025 	-84.0454  	0.0442    	-0.8552   
			1.3750    	1.8750    	0.3750    	0.8750    	-202.2029 	-254.0053 	-62.6168  	0.0473    	-0.8686   
			1.3750    	2.0000    	0.3750    	1.0000    	-212.7170 	-256.1081 	-41.1883  	0.0505    	-0.8819   
			1.5000    	0.0000    	0.5000    	-1.0000   	-33.7784  	-168.8919 	-388.2510 	0.0000    	-0.7291   
			1.5000    	0.1250    	0.5000    	-0.8750   	-44.2924  	-170.9947 	-366.8224 	0.0025    	-0.7393   
			1.5000    	0.2500    	0.5000    	-0.7500   	-54.8064  	-173.0975 	-345.3939 	0.0050    	-0.7494   
			1.5000    	0.3750    	0.5000    	-0.6250   	-65.3204  	-175.2003 	-323.9653 	0.0076    	-0.7595   
			1.5000    	0.5000    	0.5000    	-0.5000   	-75.8344  	-177.3031 	-302.5367 	0.0101    	-0.7697   
			1.5000    	0.6250    	0.5000    	-0.3750   	-86.3485  	-179.4059 	-281.1081 	0.0126    	-0.7798   
			1.5000    	0.7500    	0.5000    	-0.2500   	-96.8625  	-181.5087 	-259.6796 	0.0151    	-0.7899   
			1.5000    	0.8750    	0.5000    	-0.1250   	-107.3765 	-183.6115 	-238.2510 	0.0177    	-0.8001   
			1.5000    	1.0000    	0.5000    	0.0000    	-117.8905 	-185.7143 	-216.8224 	0.0202    	-0.8102   
			1.5000    	1.1250    	0.5000    	0.1250    	-128.4045 	-187.8171 	-195.3939 	0.0227    	-0.8203   
			1.5000    	1.2500    	0.5000    	0.2500    	-138.9186 	-189.9199 	-173.9653 	0.0252    	-0.8305   
			1.5000    	1.3750    	0.5000    	0.3750    	-149.4326 	-192.0227 	-152.5367 	0.0278    	-0.8406   
			1.5000    	1.5000    	0.5000    	0.5000    	-159.9466 	-194.1255 	-131.1081 	0.0303    	-0.8507   
			1.5000    	1.6250    	0.5000    	0.6250    	-170.4606 	-196.2283 	-109.6796 	0.0328    	-0.8609   
