			0.2500    	1.6250    	-0.7500   	0.6250    	-241.9276 	52.8855   	132.1729  	0.4133    	0.0705    
			0.2500    	1.7500    	-0.7500   	0.7500    	-272.9439 	46.6822   	129.7196  	0.4438    	0.0768    
			0.2500    	1.8750    	-0.7500   	0.8750    	-303.9603 	40.4790   	127.2664  	0.4743    	0.0832    
			0.2500    	2.0000    	-0.7500   	1.0000    	-334.9766 	34.2757   	124.8131  	0.5048    	0.0895    
			0.3750    	0.0000    	-0.6250   	-1.0000   	160.0584  	127.3949  	151.6589  	0.0252    	-0.0177   
			0.3750    	0.1250    	-0.6250   	-0.8750   	129.0421  	121.1916  	149.2056  	0.0539    	-0.0117   
			0.3750    	0.2500    	-0.6250   	-0.7500   	98.0257   	114.9883  	146.7523  	0.0825    	-0.0057   
			0.3750    	0.3750    	-0.6250   	-0.6250   	67.0093   	108.7850  	144.2991  	0.1111    	0.0002    
			0.3750    	0.5000    	-0.6250   	-0.5000   	35.9930   	102.5818  	141.8458  	0.1398    	0.0062    
			0.3750    	0.6250    	-0.6250   	-0.3750   	4.9766    	96.3785   	139.3925  	0.1684    	0.0121    
			0.3750    	0.7500    	-0.6250   	-0.2500   	-26.0397  	90.1752   	136.9393  	0.1971    	0.0181    
			0.3750    	0.8750    	-0.6250   	-0.1250   	-57.0561  	83.9720   	134.4860  	0.2257    	0.0241    
			0.3750    	1.0000    	-0.6250   	0.0000    	-88.0724  	77.7687   	132.0327  	0.2543    	0.0300    
			0.3750    	1.1250    	-0.6250   	0.1250    	-119.0888 	71.5654   	129.5794  	0.2830    	0.0360    
			0.3750    	1.2500    	-0.6250   	0.2500    	-150.1051 	65.3621   	127.1262  	0.3116    	0.0420    
			0.3750    	1.3750    	-0.6250   	0.3750    	-181.1215 	59.1589   	124.6729  	0.3402    	0.0479    
			0.3750    	1.5000    	-0.6250   	0.5000    	-212.1379 	52.9556   	122.2196  	0.3689    	0.0539    
			0.3750    	1.6250    	-0.6250   	0.6250    	-243.1542 	46.7523   	119.7664  	0.3975    	0.0598    
			0.3750    	1.7500    	-0.6250   	0.7500    	-274.1706 	40.5491   	117.3131  	0.4261    	0.0658    
			0.3750    	1.8750    	-0.6250   	0.8750    	-305.1869 	34.3458   	114.8598  	0.4548    	0.0718    
			0.3750    	2.0000    	-0.6250   	1.0000    	-336.2033 	28.1425   	112.4065  	0.4834    	0.0777    
			0.5000    	0.0000    	-0.5000   	-1.0000   	158.8318  	121.2617  	139.2523  	0.0336    	-0.0236   
			0.5000    	0.1250    	-0.5000   	-0.8750   	127.8154  	115.0584  	136.7991  	0.0604    	-0.0180   
			0.5000    	0.2500    	-0.5000   	-0.7500   	96.7991   	108.8551  	134.3458  	0.0872    	-0.0124   
			0.5000    	0.3750    	-0.5000   	-0.6250   	65.7827   	102.6519  	131.8925  	0.1140    	-0.0068   
			0.5000    	0.5000    	-0.5000   	-0.5000   	34.7664   	96.4486   	129.4393  	0.1407    	-0.0012   
			0.5000    	0.6250    	-0.5000   	-0.3750   	3.7500    	90.2453   	126.9860  	0.1675    	0.0044    
			0.5000    	0.7500    	-0.5000   	-0.2500   	-27.2664  	84.0421   	124.5327  	0.1943    	0.0100    
			0.5000    	0.8750    	-0.5000   	-0.1250   	-58.2827  	77.8388   	122.0794  	0.2211    	0.0156    
			0.5000    	1.0000    	-0.5000   	0.0000    	-89.2991  	71.6355   	119.6262  	0.2479    	0.0212    
			0.5000    	1.1250    	-0.5000   	0.1250    	-120.3154 	65.4322   	117.1729  	0.2746    	0.0268    
			0.5000    	1.2500    	-0.5000   	0.2500    	-151.3318 	59.2290   	114.7196  	0.3014    	0.0324    
			0.5000    	1.3750    	-0.5000   	0.3750    	-182.3481 	53.0257   	112.2664  	0.3282    	0.0380    
			0.5000    	1.5000    	-0.5000   	0.5000    	-213.3645 	46.8224   	109.8131  	0.3550    	0.0436    
			0.5000    	1.6250    	-0.5000   	0.6250    	-244.3808 	40.6192   	107.3598  	0.3817    	0.0492    
			0.5000    	1.7500    	-0.5000   	0.7500    	-275.3972 	34.4159   	104.9065  	0.4085    	0.0548    
			0.5000    	1.8750    	-0.5000   	0.8750    	-306.4136 	28.2126   	102.4533  	0.4353    	0.0604    
			0.5000    	2.0000    	-0.5000   	1.0000    	-337.4299 	22.0093   	100.0000  	0.4621    	0.0659    
			0.6250    	0.0000    	-0.3750   	-1.0000   	157.6051  	115.1285  	126.8458  	0.0421    	-0.0294   
			0.6250    	0.1250    	-0.3750   	-0.8750   	126.5888  	108.9252  	124.3925  	0.0670    	-0.0242   
			0.6250    	0.2500    	-0.3750   	-0.7500   	95.5724   	102.7220  	121.9393  	0.0919    	-0.0190   
			0.6250    	0.3750    	-0.3750   	-0.6250   	64.5561   	96.5187   	119.4860  	0.1168    	-0.0138   
			0.6250    	0.5000    	-0.3750   	-0.5000   	33.5397   	90.3154   	117.0327  	0.1417    	-0.0085   
			0.6250    	0.6250    	-0.3750   	-0.3750   	2.5234    	84.1121   	114.5794  	0.1666    	-0.0033   
			0.6250    	0.7500    	-0.3750   	-0.2500   	-28.4930  	77.9089   	112.1262  	0.1915    	0.0019    
			0.6250    	0.8750    	-0.3750   	-0.1250   	-59.5093  	71.7056   	109.6729  	0.2165    	0.0071    
			0.6250    	1.0000    	-0.3750   	0.0000    	-90.5257  	65.5023   	107.2196  	0.2414    	0.0124    
			0.6250    	1.1250    	-0.3750   	0.1250    	-121.5421 	59.2991   	104.7664  	0.2663    	0.0176    
			0.6250    	1.2500    	-0.3750   	0.2500    	-152.5584 	53.0958   	102.3131  	0.2912    	0.0228    
			0.6250    	1.3750    	-0.3750   	0.3750    	-183.5748 	46.8925   	99.8598   	0.3161    	0.0280    
			0.6250    	1.5000    	-0.3750   	0.5000    	-214.5911 	40.6893   	97.4065   	0.3410    	0.0333    
			0.6250    	1.6250    	-0.3750   	0.6250    	-245.6075 	34.4860   	94.9533   	0.3659    	0.0385    
			0.6250    	1.7500    	-0.3750   	0.7500    	-276.6238 	28.2827   	92.5000   	0.3909    	0.0437    
			0.6250    	1.8750    	-0.3750   	0.8750    	-307.6402 	22.0794   	90.0467   	0.4158    	0.0489    
			0.6250    	2.0000    	-0.3750   	1.0000    	-338.6565 	15.8762   	87.5935   	0.4407    	0.0542    
			0.7500    	0.0000    	-0.2500   	-1.0000   	156.3785  	108.9953  	114.4393  	0.0505    	-0.0353   
			0.7500    	0.1250    	-0.2500   	-0.8750   	125.3621  	102.7921  	111.9860  	0.0735    	-0.0305   
			0.7500    	0.2500    	-0.2500   	-0.7500   	94.3458   	96.5888   	109.5327  	0.0966    	-0.0256   
			0.7500    	0.3750    	-0.2500   	-0.6250   	63.3294   	90.3855   	107.0794  	0.1196    	-0.0208   
			0.7500    	0.5000    	-0.2500   	-0.5000   	32.3131   	84.1822   	104.6262  	0.1427    	-0.0159   
			0.7500    	0.6250    	-0.2500   	-0.3750   	1.2967    	77.9790   	102.1729  	0.1657    	-0.0110   
			0.7500    	0.7500    	-0.2500   	-0.2500   	-29.7196  	71.7757   	99.7196   	0.1888    	-0.0062   
			0.7500    	0.8750    	-0.2500   	-0.1250   	-60.7360  	65.5724   	97.2664   	0.2118    	-0.0013   
			0.7500    	1.0000    	-0.2500   	0.0000    	-91.7523  	59.3692   	94.8131   	0.2349    	0.0035    
			0.7500    	1.1250    	-0.2500   	0.1250    	-122.7687 	53.1659   	92.3598   	0.2580    	0.0084    
			0.7500    	1.2500    	-0.2500   	0.2500    	-153.7850 	46.9626   	89.9065   	0.2810    	0.0132    
			0.7500    	1.3750    	-0.2500   	0.3750    	-184.8014 	40.7593   	87.4533   	0.3041    	0.0181    
			0.7500    	1.5000    	-0.2500   	0.5000    	-215.8178 	34.5561   	85.0000   	0.3271    	0.0230    
			0.7500    	1.6250    	-0.2500   	0.6250    	-246.8341 	28.3528   	82.5467   	0.3502    	0.0278    
			0.7500    	1.7500    	-0.2500   	0.7500    	-277.8505 	22.1495   	80.0935   	0.3732    	0.0327    
			0.7500    	1.8750    	-0.2500   	0.8750    	-308.8668 	15.9463   	77.6402   	0.3963    	0.0375    
			0.7500    	2.0000    	-0.2500   	1.0000    	-339.8832 	9.7430    	75.1869   	0.4193    	0.0424    
			0.8750    	0.0000    	-0.1250   	-1.0000   	155.1519  	102.8621  	102.0327  	0.0589    	-0.0412   
			0.8750    	0.1250    	-0.1250   	-0.8750   	124.1355  	96.6589   	99.5794   	0.0801    	-0.0367   
			0.8750    	0.2500    	-0.1250   	-0.7500   	93.1192   	90.4556   	97.1262   	0.1013    	-0.0322   
			0.8750    	0.3750    	-0.1250   	-0.6250   	62.1028   	84.2523   	94.6729   	0.1225    	-0.0277   
			0.8750    	0.5000    	-0.1250   	-0.5000   	31.0864   	78.0491   	92.2196   	0.1436    	-0.0233   
			0.8750    	0.6250    	-0.1250   	-0.3750   	0.0701    	71.8458   	89.7664   	0.1648    	-0.0188   
			0.8750    	0.7500    	-0.1250   	-0.2500   	-30.9463  	65.6425   	87.3131   	0.1860    	-0.0143   
			0.8750    	0.8750    	-0.1250   	-0.1250   	-61.9626  	59.4393   	84.8598   	0.2072    	-0.0098   
			0.8750    	1.0000    	-0.1250   	0.0000    	-92.9790  	53.2360   	82.4065   	0.2284    	-0.0053   
			0.8750    	1.1250    	-0.1250   	0.1250    	-123.9953 	47.0327   	79.9533   	0.2496    	-0.0008   
			0.8750    	1.2500    	-0.1250   	0.2500    	-155.0117 	40.8294   	77.5000   	0.2708    	0.0037    
			0.8750    	1.3750    	-0.1250   	0.3750    	-186.0280 	34.6262   	75.0467   	0.2920    	0.0082    
			0.8750    	1.5000    	-0.1250   	0.5000    	-217.0444 	28.4229   	72.5935   	0.3132    	0.0127    
			0.8750    	1.6250    	-0.1250   	0.6250    	-248.0607 	22.2196   	70.1402   	0.3344    	0.0171    
			0.8750    	1.7500    	-0.1250   	0.7500    	-279.0771 	16.0164   	67.6869   	0.3556    	0.0216    
			0.8750    	1.8750    	-0.1250   	0.8750    	-310.0935 	9.8131    	65.2336   	0.3768    	0.0261    
			0.8750    	2.0000    	-0.1250   	1.0000    	-341.1098 	3.6098    	62.7804   	0.3980    	0.0306    
			1.0000    	0.0000    	0.0000    	-1.0000   	153.9252  	96.7290   	89.6262   	0.0673    	-0.0471   
			1.0000    	0.1250    	0.0000    	-0.8750   	122.9089  	90.5257   	87.1729   	0.0866    	-0.0430   
			1.0000    	0.2500    	0.0000    	-0.7500   	91.8925   	84.3224   	84.7196   	0.1060    	-0.0389   
			1.0000    	0.3750    	0.0000    	-0.6250   	60.8762   	78.1192   	82.2664   	0.1253    	-0.0347   
			1.0000    	0.5000    	0.0000    	-0.5000   	29.8598   	71.9159   	79.8131   	0.1446    	-0.0306   
			1.0000    	0.6250    	0.0000    	-0.3750   	-1.1565   	65.7126   	77.3598   	0.1639    	-0.0265   
			1.0000    	0.7500    	0.0000    	-0.2500   	-32.1729  	59.5093   	74.9065   	0.1833    	-0.0224   
			1.0000    	0.8750    	0.0000    	-0.1250   	-63.1893  	53.3061   	72.4533   	0.2026    	-0.0183   
			1.0000    	1.0000    	0.0000    	0.0000    	-94.2056  	47.1028   	70.0000   	0.2219    	-0.0141   
			1.0000    	1.1250    	0.0000    	0.1250    	-125.2220 	40.8995   	67.5467   	0.2413    	-0.0100   
			1.0000    	1.2500    	0.0000    	0.2500    	-156.2383 	34.6963   	65.0935   	0.2606    	-0.0059   
			1.0000    	1.3750    	0.0000    	0.3750    	-187.2547 	28.4930   	62.6402   	0.2799    	-0.0018   
			1.0000    	1.5000    	0.0000    	0.5000    	-218.2710 	22.2897   	60.1869   	0.2993    	0.0024    
			1.0000    	1.6250    	0.0000    	0.6250    	-249.2874 	16.0864   	57.7336   	0.3186    	0.0065    
			1.0000    	1.7500    	0.0000    	0.7500    	-280.3037 	9.8832    	55.2804   	0.3379    	0.0106    
			1.0000    	1.8750    	0.0000    	0.8750    	-311.3201 	3.6799    	52.8271   	0.3573    	0.0147    
			1.0000    	2.0000    	0.0000    	1.0000    	-342.3364 	-2.5234   	50.3738   	0.3766    	0.0188    
			1.1250    	0.0000    	0.1250    	-1.0000   	152.6986  	90.5958   	77.2196   	0.0757    	-0.0530   
			1.1250    	0.1250    	0.1250    	-0.8750   	121.6822  	84.3925   	74.7664   	0.0932    	-0.0492   
			1.1250    	0.2500    	0.1250    	-0.7500   	90.6659   	78.1893   	72.3131   	0.1106    	-0.0455   
			1.1250    	0.3750    	0.1250    	-0.6250   	59.6495   	71.9860   	69.8598   	0.1281    	-0.0417   
			1.1250    	0.5000    	0.1250    	-0.5000   	28.6332   	65.7827   	67.4065   	0.1456    	-0.0380   
			1.1250    	0.6250    	0.1250    	-0.3750   	-2.3832   	59.5794   	64.9533   	0.1631    	-0.0342   
			1.1250    	0.7500    	0.1250    	-0.2500   	-33.3995  	53.3762   	62.5000   	0.1805    	-0.0305   
			1.1250    	0.8750    	0.1250    	-0.1250   	-64.4159  	47.1729   	60.0467   	0.1980    	-0.0267   
			1.1250    	1.0000    	0.1250    	0.0000    	-95.4322  	40.9696   	57.5935   	0.2155    	-0.0230   
			1.1250    	1.1250    	0.1250    	0.1250    	-126.4486 	34.7664   	55.1402   	0.2329    	-0.0192   
			1.1250    	1.2500    	0.1250    	0.2500    	-157.4650 	28.5631   	52.6869   	0.2504    	-0.0155   
			1.1250    	1.3750    	0.1250    	0.3750    	-188.4813 	22.3598   	50.2336   	0.2679    	-0.0117   
			1.1250    	1.5000    	0.1250    	0.5000    	-219.4977 	16.1565   	47.7804   	0.2854    	-0.0079   
			1.1250    	1.6250    	0.1250    	0.6250    	-250.5140 	9.9533    	45.3271   	0.3028    	-0.0042   
			1.1250    	1.7500    	0.1250    	0.7500    	-281.5304 	3.7500    	42.8738   	0.3203    	-0.0004   
			1.1250    	1.8750    	0.1250    	0.8750    	-312.5467 	-2.4533   	40.4206   	0.3378    	0.0033    
			1.1250    	2.0000    	0.1250    	1.0000    	-343.5631 	-8.6565   	37.9673   	0.3552    	0.0071    
			1.2500    	0.0000    	0.2500    	-1.0000   	151.4720  	84.4626   	64.8131   	0.0841    	-0.0589   
			1.2500    	0.1250    	0.2500    	-0.8750   	120.4556  	78.2593   	62.3598   	0.0997    	-0.0555   
			1.2500    	0.2500    	0.2500    	-0.7500   	89.4393   	72.0561   	59.9065   	0.1153    	-0.0521   
			1.2500    	0.3750    	0.2500    	-0.6250   	58.4229   	65.8528   	57.4533   	0.1309    	-0.0487   
			1.2500    	0.5000    	0.2500    	-0.5000   	27.4065   	59.6495   	55.0000   	0.1466    	-0.0453   
			1.2500    	0.6250    	0.2500    	-0.3750   	-3.6098   	53.4463   	52.5467   	0.1622    	-0.0420   
			1.2500    	0.7500    	0.2500    	-0.2500   	-34.6262  	47.2430   	50.0935   	0.1778    	-0.0386   
			1.2500    	0.8750    	0.2500    	-0.1250   	-65.6425  	41.0397   	47.6402   	0.1934    	-0.0352   
			1.2500    	1.0000    	0.2500    	0.0000    	-96.6589  	34.8364   	45.1869   	0.2090    	-0.0318   
			1.2500    	1.1250    	0.2500    	0.1250    	-127.6752 	28.6332   	42.7336   	0.2246    	-0.0284   
			1.2500    	1.2500    	0.2500    	0.2500    	-158.6916 	22.4299   	40.2804   	0.2402    	-0.0250   
			1.2500    	1.3750    	0.2500    	0.3750    	-189.7079 	16.2266   	37.8271   	0.2558    	-0.0216   
			1.2500    	1.5000    	0.2500    	0.5000    	-220.7243 	10.0234   	35.3738   	0.2714    	-0.0183   
			1.2500    	1.6250    	0.2500    	0.6250    	-251.7407 	3.8201    	32.9206   	0.2870    	-0.0149   
			1.2500    	1.7500    	0.2500    	0.7500    	-282.7570 	-2.3832   	30.4673   	0.3026    	-0.0115   
			1.2500    	1.8750    	0.2500    	0.8750    	-313.7734 	-8.5864   	28.0140   	0.3183    	-0.0081   
			1.2500    	2.0000    	0.2500    	1.0000    	-344.7897 	-14.7897  	25.5607   	0.3339    	-0.0047   
			1.3750    	0.0000    	0.3750    	-1.0000   	150.2453  	78.3294   	52.4065   	0.0925    	-0.0648   
			1.3750    	0.1250    	0.3750    	-0.8750   	119.2290  	72.1262   	49.9533   	0.1063    	-0.0617   
			1.3750    	0.2500    	0.3750    	-0.7500   	88.2126   	65.9229   	47.5000   	0.1200    	-0.0587   
			1.3750    	0.3750    	0.3750    	-0.6250   	57.1963   	59.7196   	45.0467   	0.1338    	-0.0557   
			1.3750    	0.5000    	0.3750    	-0.5000   	26.1799   	53.5164   	42.5935   	0.1475    	-0.0527   
			1.3750    	0.6250    	0.3750    	-0.3750   	-4.8364   	47.3131   	40.1402   	0.1613    	-0.0497   
			1.3750    	0.7500    	0.3750    	-0.2500   	-35.8528  	41.1098   	37.6869   	0.1750    	-0.0467   
			1.3750    	0.8750    	0.3750    	-0.1250   	-66.8692  	34.9065   	35.2336   	0.1888    	-0.0436   
			1.3750    	1.0000    	0.3750    	0.0000    	-97.8855  	28.7033   	32.7804   	0.2025    	-0.0406   
			1.3750    	1.1250    	0.3750    	0.1250    	-128.9019 	22.5000   	30.3271   	0.2163    	-0.0376   
			1.3750    	1.2500    	0.3750    	0.2500    	-159.9182 	16.2967   	27.8738   	0.2300    	-0.0346   
			1.3750    	1.3750    	0.3750    	0.3750    	-190.9346 	10.0935   	25.4206   	0.2438    	-0.0316   
			1.3750    	1.5000    	0.3750    	0.5000    	-221.9509 	3.8902    	22.9673   	0.2575    	-0.0286   
			1.3750    	1.6250    	0.3750    	0.6250    	-252.9673 	-2.3131   	20.5140   	0.2713    	-0.0255   
			1.3750    	1.7500    	0.3750    	0.7500    	-283.9836 	-8.5164   	18.0607   	0.2850    	-0.0225   
			1.3750    	1.8750    	0.3750    	0.8750    	-315.0000 	-14.7196  	15.6075   	0.2988    	-0.0195   
			1.3750    	2.0000    	0.3750    	1.0000    	-346.0164 	-20.9229  	13.1542   	0.3125    	-0.0165   
			1.5000    	0.0000    	0.5000    	-1.0000   	149.0187  	72.1963   	40.0000   	0.1009    	-0.0707   
			1.5000    	0.1250    	0.5000    	-0.8750   	118.0023  	65.9930   	37.5467   	0.1128    	-0.0680   
			1.5000    	0.2500    	0.5000    	-0.7500   	86.9860   	59.7897   	35.0935   	0.1247    	-0.0654   
			1.5000    	0.3750    	0.5000    	-0.6250   	55.9696   	53.5864   	32.6402   	0.1366    	-0.0627   
			1.5000    	0.5000    	0.5000    	-0.5000   	24.9533   	47.3832   	30.1869   	0.1485    	-0.0601   
			1.5000    	0.6250    	0.5000    	-0.3750   	-6.0631   	41.1799   	27.7336   	0.1604    	-0.0574   
			1.5000    	0.7500    	0.5000    	-0.2500   	-37.0794  	34.9766   	25.2804   	0.1723    	-0.0548   
			1.5000    	0.8750    	0.5000    	-0.1250   	-68.0958  	28.7734   	22.8271   	0.1841    	-0.0521   
			1.5000    	1.0000    	0.5000    	0.0000    	-99.1121  	22.5701   	20.3738   	0.1960    	-0.0495   
			1.5000    	1.1250    	0.5000    	0.1250    	-130.1285 	16.3668   	17.9206   	0.2079    	-0.0468   
			1.5000    	1.2500    	0.5000    	0.2500    	-161.1449 	10.1636   	15.4673   	0.2198    	-0.0442   
			1.5000    	1.3750    	0.5000    	0.3750    	-192.1612 	3.9603    	13.0140   	0.2317    	-0.0415   
			1.5000    	1.5000    	0.5000    	0.5000    	-223.1776 	-2.2430   	10.5607   	0.2436    	-0.0389   
			1.5000    	1.6250    	0.5000    	0.6250    	-254.1939 	-8.4463   	8.1075    	0.2555    	-0.0362   
			1.5000    	1.7500    	0.5000    	0.7500    	-285.2103 	-14.6495  	5.6542    	0.2674    	-0.0336   
			1.5000    	1.8750    	0.5000    	0.8750    	-316.2266 	-20.8528  	3.2009    	0.2793    	-0.0309   
			1.5000    	2.0000    	0.5000    	1.0000    	-347.2430 	-27.0561  	0.7477    	0.2911    	-0.0283   
			1.6250    	0.0000    	0.6250    	-1.0000   	147.7921  	66.0631   	27.5935   	0.1093    	-0.0765   
			1.6250    	0.1250    	0.6250    	-0.8750   	116.7757  	59.8598   	25.1402   	0.1194    	-0.0743   
			1.6250    	0.2500    	0.6250    	-0.7500   	85.7593   	53.6565   	22.6869   	0.1294    	-0.0720   
			1.6250    	0.3750    	0.6250    	-0.6250   	54.7430   	47.4533   	20.2336   	0.1394    	-0.0697   
			1.6250    	0.5000    	0.6250    	-0.5000   	23.7266   	41.2500   	17.7804   	0.1495    	-0.0674   
			1.6250    	0.6250    	0.6250    	-0.3750   	-7.2897   	35.0467   	15.3271   	0.1595    	-0.0651   
			1.6250    	0.7500    	0.6250    	-0.2500   	-38.3061  	28.8435   	12.8738   	0.1695    	-0.0629   
