			0.0000    	2.0000    	-1.0000   	1.0000    	-324.7664 	-278.0374 	-193.9252 
			0.1250    	0.0000    	-0.8750   	-1.0000   	-44.3925  	-221.9626 	-200.9346 
			0.1250    	0.1250    	-0.8750   	-0.8750   	-61.9159  	-225.4673 	-200.9346 
			0.1250    	0.2500    	-0.8750   	-0.7500   	-79.4393  	-228.9720 	-200.9346 
			0.1250    	0.3750    	-0.8750   	-0.6250   	-96.9626  	-232.4766 	-200.9346 
			0.1250    	0.5000    	-0.8750   	-0.5000   	-114.4860 	-235.9813 	-200.9346 
			0.1250    	0.6250    	-0.8750   	-0.3750   	-132.0093 	-239.4860 	-200.9346 
			0.1250    	0.7500    	-0.8750   	-0.2500   	-149.5327 	-242.9907 	-200.9346 
			0.1250    	0.8750    	-0.8750   	-0.1250   	-167.0561 	-246.4953 	-200.9346 
			0.1250    	1.0000    	-0.8750   	0.0000    	-184.5794 	-250.0000 	-200.9346 
			0.1250    	1.1250    	-0.8750   	0.1250    	-202.1028 	-253.5047 	-200.9346 
			0.1250    	1.2500    	-0.8750   	0.2500    	-219.6262 	-257.0093 	-200.9346 
			0.1250    	1.3750    	-0.8750   	0.3750    	-237.1495 	-260.5140 	-200.9346 
			0.1250    	1.5000    	-0.8750   	0.5000    	-254.6729 	-264.0187 	-200.9346 
			0.1250    	1.6250    	-0.8750   	0.6250    	-272.1963 	-267.5234 	-200.9346 
			0.1250    	1.7500    	-0.8750   	0.7500    	-289.7196 	-271.0280 	-200.9346 
			0.1250    	1.8750    	-0.8750   	0.8750    	-307.2430 	-274.5327 	-200.9346 
			0.1250    	2.0000    	-0.8750   	1.0000    	-324.7664 	-278.0374 	-200.9346 
			0.2500    	0.0000    	-0.7500   	-1.0000   	-44.3925  	-221.9626 	-207.9439 
			0.2500    	0.1250    	-0.7500   	-0.8750   	-61.9159  	-225.4673 	-207.9439 
			0.2500    	0.2500    	-0.7500   	-0.7500   	-79.4393  	-228.9720 	-207.9439 
			0.2500    	0.3750    	-0.7500   	-0.6250   	-96.9626  	-232.4766 	-207.9439 
			0.2500    	0.5000    	-0.7500   	-0.5000   	-114.4860 	-235.9813 	-207.9439 
			0.2500    	0.6250    	-0.7500   	-0.3750   	-132.0093 	-239.4860 	-207.9439 
			0.2500    	0.7500    	-0.7500   	-0.2500   	-149.5327 	-242.9907 	-207.9439 
			0.2500    	0.8750    	-0.7500   	-0.1250   	-167.0561 	-246.4953 	-207.9439 
			0.2500    	1.0000    	-0.7500   	0.0000    	-184.5794 	-250.0000 	-207.9439 
			0.2500    	1.1250    	-0.7500   	0.1250    	-202.1028 	-253.5047 	-207.9439 
			0.2500    	1.2500    	-0.7500   	0.2500    	-219.6262 	-257.0093 	-207.9439 
			0.2500    	1.3750    	-0.7500   	0.3750    	-237.1495 	-260.5140 	-207.9439 
			0.2500    	1.5000    	-0.7500   	0.5000    	-254.6729 	-264.0187 	-207.9439 
			0.2500    	1.6250    	-0.7500   	0.6250    	-272.1963 	-267.5234 	-207.9439 
			0.2500    	1.7500    	-0.7500   	0.7500    	-289.7196 	-271.0280 	-207.9439 
			0.2500    	1.8750    	-0.7500   	0.8750    	-307.2430 	-274.5327 	-207.9439 
			0.2500    	2.0000    	-0.7500   	1.0000    	-324.7664 	-278.0374 	-207.9439 
			0.3750    	0.0000    	-0.6250   	-1.0000   	-44.3925  	-221.9626 	-214.9533 
			0.3750    	0.1250    	-0.6250   	-0.8750   	-61.9159  	-225.4673 	-214.9533 
			0.3750    	0.2500    	-0.6250   	-0.7500   	-79.4393  	-228.9720 	-214.9533 
			0.3750    	0.3750    	-0.6250   	-0.6250   	-96.9626  	-232.4766 	-214.9533 
			0.3750    	0.5000    	-0.6250   	-0.5000   	-114.4860 	-235.9813 	-214.9533 
			0.3750    	0.6250    	-0.6250   	-0.3750   	-132.0093 	-239.4860 	-214.9533 
			0.3750    	0.7500    	-0.6250   	-0.2500   	-149.5327 	-242.9907 	-214.9533 
			0.3750    	0.8750    	-0.6250   	-0.1250   	-167.0561 	-246.4953 	-214.9533 
			0.3750    	1.0000    	-0.6250   	0.0000    	-184.5794 	-250.0000 	-214.9533 
			0.3750    	1.1250    	-0.6250   	0.1250    	-202.1028 	-253.5047 	-214.9533 
			0.3750    	1.2500    	-0.6250   	0.2500    	-219.6262 	-257.0093 	-214.9533 
			0.3750    	1.3750    	-0.6250   	0.3750    	-237.1495 	-260.5140 	-214.9533 
			0.3750    	1.5000    	-0.6250   	0.5000    	-254.6729 	-264.0187 	-214.9533 
			0.3750    	1.6250    	-0.6250   	0.6250    	-272.1963 	-267.5234 	-214.9533 
			0.3750    	1.7500    	-0.6250   	0.7500    	-289.7196 	-271.0280 	-214.9533 
			0.3750    	1.8750    	-0.6250   	0.8750    	-307.2430 	-274.5327 	-214.9533 
			0.3750    	2.0000    	-0.6250   	1.0000    	-324.7664 	-278.0374 	-214.9533 
			0.5000    	0.0000    	-0.5000   	-1.0000   	-44.3925  	-221.9626 	-221.9626 
			0.5000    	0.1250    	-0.5000   	-0.8750   	-61.9159  	-225.4673 	-221.9626 
			0.5000    	0.2500    	-0.5000   	-0.7500   	-79.4393  	-228.9720 	-221.9626 
			0.5000    	0.3750    	-0.5000   	-0.6250   	-96.9626  	-232.4766 	-221.9626 
			0.5000    	0.5000    	-0.5000   	-0.5000   	-114.4860 	-235.9813 	-221.9626 
			0.5000    	0.6250    	-0.5000   	-0.3750   	-132.0093 	-239.4860 	-221.9626 
			0.5000    	0.7500    	-0.5000   	-0.2500   	-149.5327 	-242.9907 	-221.9626 
			0.5000    	0.8750    	-0.5000   	-0.1250   	-167.0561 	-246.4953 	-221.9626 
			0.5000    	1.0000    	-0.5000   	0.0000    	-184.5794 	-250.0000 	-221.9626 
			0.5000    	1.1250    	-0.5000   	0.1250    	-202.1028 	-253.5047 	-221.9626 
			0.5000    	1.2500    	-0.5000   	0.2500    	-219.6262 	-257.0093 	-221.9626 
			0.5000    	1.3750    	-0.5000   	0.3750    	-237.1495 	-260.5140 	-221.9626 
			0.5000    	1.5000    	-0.5000   	0.5000    	-254.6729 	-264.0187 	-221.9626 
			0.5000    	1.6250    	-0.5000   	0.6250    	-272.1963 	-267.5234 	-221.9626 
			0.5000    	1.7500    	-0.5000   	0.7500    	-289.7196 	-271.0280 	-221.9626 
			0.5000    	1.8750    	-0.5000   	0.8750    	-307.2430 	-274.5327 	-221.9626 
			0.5000    	2.0000    	-0.5000   	1.0000    	-324.7664 	-278.0374 	-221.9626 
			0.6250    	0.0000    	-0.3750   	-1.0000   	-44.3925  	-221.9626 	-228.9720 
			0.6250    	0.1250    	-0.3750   	-0.8750   	-61.9159  	-225.4673 	-228.9720 
			0.6250    	0.2500    	-0.3750   	-0.7500   	-79.4393  	-228.9720 	-228.9720 
			0.6250    	0.3750    	-0.3750   	-0.6250   	-96.9626  	-232.4766 	-228.9720 
			0.6250    	0.5000    	-0.3750   	-0.5000   	-114.4860 	-235.9813 	-228.9720 
			0.6250    	0.6250    	-0.3750   	-0.3750   	-132.0093 	-239.4860 	-228.9720 
			0.6250    	0.7500    	-0.3750   	-0.2500   	-149.5327 	-242.9907 	-228.9720 
			0.6250    	0.8750    	-0.3750   	-0.1250   	-167.0561 	-246.4953 	-228.9720 
			0.6250    	1.0000    	-0.3750   	0.0000    	-184.5794 	-250.0000 	-228.9720 
			0.6250    	1.1250    	-0.3750   	0.1250    	-202.1028 	-253.5047 	-228.9720 
			0.6250    	1.2500    	-0.3750   	0.2500    	-219.6262 	-257.0093 	-228.9720 
			0.6250    	1.3750    	-0.3750   	0.3750    	-237.1495 	-260.5140 	-228.9720 
			0.6250    	1.5000    	-0.3750   	0.5000    	-254.6729 	-264.0187 	-228.9720 
			0.6250    	1.6250    	-0.3750   	0.6250    	-272.1963 	-267.5234 	-228.9720 
			0.6250    	1.7500    	-0.3750   	0.7500    	-289.7196 	-271.0280 	-228.9720 
			0.6250    	1.8750    	-0.3750   	0.8750    	-307.2430 	-274.5327 	-228.9720 
			0.6250    	2.0000    	-0.3750   	1.0000    	-324.7664 	-278.0374 	-228.9720 
			0.7500    	0.0000    	-0.2500   	-1.0000   	-44.3925  	-221.9626 	-235.9813 
			0.7500    	0.1250    	-0.2500   	-0.8750   	-61.9159  	-225.4673 	-235.9813 
			0.7500    	0.2500    	-0.2500   	-0.7500   	-79.4393  	-228.9720 	-235.9813 
			0.7500    	0.3750    	-0.2500   	-0.6250   	-96.9626  	-232.4766 	-235.9813 
			0.7500    	0.5000    	-0.2500   	-0.5000   	-114.4860 	-235.9813 	-235.9813 
			0.7500    	0.6250    	-0.2500   	-0.3750   	-132.0093 	-239.4860 	-235.9813 
			0.7500    	0.7500    	-0.2500   	-0.2500   	-149.5327 	-242.9907 	-235.9813 
			0.7500    	0.8750    	-0.2500   	-0.1250   	-167.0561 	-246.4953 	-235.9813 
			0.7500    	1.0000    	-0.2500   	0.0000    	-184.5794 	-250.0000 	-235.9813 
			0.7500    	1.1250    	-0.2500   	0.1250    	-202.1028 	-253.5047 	-235.9813 
			0.7500    	1.2500    	-0.2500   	0.2500    	-219.6262 	-257.0093 	-235.9813 
			0.7500    	1.3750    	-0.2500   	0.3750    	-237.1495 	-260.5140 	-235.9813 
			0.7500    	1.5000    	-0.2500   	0.5000    	-254.6729 	-264.0187 	-235.9813 
			0.7500    	1.6250    	-0.2500   	0.6250    	-272.1963 	-267.5234 	-235.9813 
			0.7500    	1.7500    	-0.2500   	0.7500    	-289.7196 	-271.0280 	-235.9813 
			0.7500    	1.8750    	-0.2500   	0.8750    	-307.2430 	-274.5327 	-235.9813 
			0.7500    	2.0000    	-0.2500   	1.0000    	-324.7664 	-278.0374 	-235.9813 
			0.8750    	0.0000    	-0.1250   	-1.0000   	-44.3925  	-221.9626 	-242.9907 
			0.8750    	0.1250    	-0.1250   	-0.8750   	-61.9159  	-225.4673 	-242.9907 
			0.8750    	0.2500    	-0.1250   	-0.7500   	-79.4393  	-228.9720 	-242.9907 
			0.8750    	0.3750    	-0.1250   	-0.6250   	-96.9626  	-232.4766 	-242.9907 
			0.8750    	0.5000    	-0.1250   	-0.5000   	-114.4860 	-235.9813 	-242.9907 
			0.8750    	0.6250    	-0.1250   	-0.3750   	-132.0093 	-239.4860 	-242.9907 
			0.8750    	0.7500    	-0.1250   	-0.2500   	-149.5327 	-242.9907 	-242.9907 
			0.8750    	0.8750    	-0.1250   	-0.1250   	-167.0561 	-246.4953 	-242.9907 
			0.8750    	1.0000    	-0.1250   	0.0000    	-184.5794 	-250.0000 	-242.9907 
			0.8750    	1.1250    	-0.1250   	0.1250    	-202.1028 	-253.5047 	-242.9907 
			0.8750    	1.2500    	-0.1250   	0.2500    	-219.6262 	-257.0093 	-242.9907 
			0.8750    	1.3750    	-0.1250   	0.3750    	-237.1495 	-260.5140 	-242.9907 
			0.8750    	1.5000    	-0.1250   	0.5000    	-254.6729 	-264.0187 	-242.9907 
			0.8750    	1.6250    	-0.1250   	0.6250    	-272.1963 	-267.5234 	-242.9907 
			0.8750    	1.7500    	-0.1250   	0.7500    	-289.7196 	-271.0280 	-242.9907 
			0.8750    	1.8750    	-0.1250   	0.8750    	-307.2430 	-274.5327 	-242.9907 
			0.8750    	2.0000    	-0.1250   	1.0000    	-324.7664 	-278.0374 	-242.9907 
			1.0000    	0.0000    	0.0000    	-1.0000   	-44.3925  	-221.9626 	-250.0000 
			1.0000    	0.1250    	0.0000    	-0.8750   	-61.9159  	-225.4673 	-250.0000 
			1.0000    	0.2500    	0.0000    	-0.7500   	-79.4393  	-228.9720 	-250.0000 
			1.0000    	0.3750    	0.0000    	-0.6250   	-96.9626  	-232.4766 	-250.0000 
			1.0000    	0.5000    	0.0000    	-0.5000   	-114.4860 	-235.9813 	-250.0000 
			1.0000    	0.6250    	0.0000    	-0.3750   	-132.0093 	-239.4860 	-250.0000 
			1.0000    	0.7500    	0.0000    	-0.2500   	-149.5327 	-242.9907 	-250.0000 
			1.0000    	0.8750    	0.0000    	-0.1250   	-167.0561 	-246.4953 	-250.0000 
			1.0000    	1.0000    	0.0000    	0.0000    	-184.5794 	-250.0000 	-250.0000 
			1.0000    	1.1250    	0.0000    	0.1250    	-202.1028 	-253.5047 	-250.0000 
			1.0000    	1.2500    	0.0000    	0.2500    	-219.6262 	-257.0093 	-250.0000 
			1.0000    	1.3750    	0.0000    	0.3750    	-237.1495 	-260.5140 	-250.0000 
			1.0000    	1.5000    	0.0000    	0.5000    	-254.6729 	-264.0187 	-250.0000 
			1.0000    	1.6250    	0.0000    	0.6250    	-272.1963 	-267.5234 	-250.0000 
			1.0000    	1.7500    	0.0000    	0.7500    	-289.7196 	-271.0280 	-250.0000 
			1.0000    	1.8750    	0.0000    	0.8750    	-307.2430 	-274.5327 	-250.0000 
			1.0000    	2.0000    	0.0000    	1.0000    	-324.7664 	-278.0374 	-250.0000 
			1.1250    	0.0000    	0.1250    	-1.0000   	-44.3925  	-221.9626 	-257.0093 
			1.1250    	0.1250    	0.1250    	-0.8750   	-61.9159  	-225.4673 	-257.0093 
			1.1250    	0.2500    	0.1250    	-0.7500   	-79.4393  	-228.9720 	-257.0093 
			1.1250    	0.3750    	0.1250    	-0.6250   	-96.9626  	-232.4766 	-257.0093 
			1.1250    	0.5000    	0.1250    	-0.5000   	-114.4860 	-235.9813 	-257.0093 
			1.1250    	0.6250    	0.1250    	-0.3750   	-132.0093 	-239.4860 	-257.0093 
			1.1250    	0.7500    	0.1250    	-0.2500   	-149.5327 	-242.9907 	-257.0093 
			1.1250    	0.8750    	0.1250    	-0.1250   	-167.0561 	-246.4953 	-257.0093 
			1.1250    	1.0000    	0.1250    	0.0000    	-184.5794 	-250.0000 	-257.0093 
			1.1250    	1.1250    	0.1250    	0.1250    	-202.1028 	-253.5047 	-257.0093 
			1.1250    	1.2500    	0.1250    	0.2500    	-219.6262 	-257.0093 	-257.0093 
			1.1250    	1.3750    	0.1250    	0.3750    	-237.1495 	-260.5140 	-257.0093 
			1.1250    	1.5000    	0.1250    	0.5000    	-254.6729 	-264.0187 	-257.0093 
			1.1250    	1.6250    	0.1250    	0.6250    	-272.1963 	-267.5234 	-257.0093 
			1.1250    	1.7500    	0.1250    	0.7500    	-289.7196 	-271.0280 	-257.0093 
			1.1250    	1.8750    	0.1250    	0.8750    	-307.2430 	-274.5327 	-257.0093 
			1.1250    	2.0000    	0.1250    	1.0000    	-324.7664 	-278.0374 	-257.0093 
			1.2500    	0.0000    	0.2500    	-1.0000   	-44.3925  	-221.9626 	-264.0187 
			1.2500    	0.1250    	0.2500    	-0.8750   	-61.9159  	-225.4673 	-264.0187 
			1.2500    	0.2500    	0.2500    	-0.7500   	-79.4393  	-228.9720 	-264.0187 
			1.2500    	0.3750    	0.2500    	-0.6250   	-96.9626  	-232.4766 	-264.0187 
			1.2500    	0.5000    	0.2500    	-0.5000   	-114.4860 	-235.9813 	-264.0187 
			1.2500    	0.6250    	0.2500    	-0.3750   	-132.0093 	-239.4860 	-264.0187 
			1.2500    	0.7500    	0.2500    	-0.2500   	-149.5327 	-242.9907 	-264.0187 
			1.2500    	0.8750    	0.2500    	-0.1250   	-167.0561 	-246.4953 	-264.0187 
			1.2500    	1.0000    	0.2500    	0.0000    	-184.5794 	-250.0000 	-264.0187 
			1.2500    	1.1250    	0.2500    	0.1250    	-202.1028 	-253.5047 	-264.0187 
			1.2500    	1.2500    	0.2500    	0.2500    	-219.6262 	-257.0093 	-264.0187 
			1.2500    	1.3750    	0.2500    	0.3750    	-237.1495 	-260.5140 	-264.0187 
			1.2500    	1.5000    	0.2500    	0.5000    	-254.6729 	-264.0187 	-264.0187 
			1.2500    	1.6250    	0.2500    	0.6250    	-272.1963 	-267.5234 	-264.0187 
			1.2500    	1.7500    	0.2500    	0.7500    	-289.7196 	-271.0280 	-264.0187 
			1.2500    	1.8750    	0.2500    	0.8750    	-307.2430 	-274.5327 	-264.0187 
			1.2500    	2.0000    	0.2500    	1.0000    	-324.7664 	-278.0374 	-264.0187 
			1.3750    	0.0000    	0.3750    	-1.0000   	-44.3925  	-221.9626 	-271.0280 
			1.3750    	0.1250    	0.3750    	-0.8750   	-61.9159  	-225.4673 	-271.0280 
			1.3750    	0.2500    	0.3750    	-0.7500   	-79.4393  	-228.9720 	-271.0280 
			1.3750    	0.3750    	0.3750    	-0.6250   	-96.9626  	-232.4766 	-271.0280 
			1.3750    	0.5000    	0.3750    	-0.5000   	-114.4860 	-235.9813 	-271.0280 
			1.3750    	0.6250    	0.3750    	-0.3750   	-132.0093 	-239.4860 	-271.0280 
			1.3750    	0.7500    	0.3750    	-0.2500   	-149.5327 	-242.9907 	-271.0280 
			1.3750    	0.8750    	0.3750    	-0.1250   	-167.0561 	-246.4953 	-271.0280 
			1.3750    	1.0000    	0.3750    	0.0000    	-184.5794 	-250.0000 	-271.0280 
			1.3750    	1.1250    	0.3750    	0.1250    	-202.1028 	-253.5047 	-271.0280 
			1.3750    	1.2500    	0.3750    	0.2500    	-219.6262 	-257.0093 	-271.0280 
			1.3750    	1.3750    	0.3750    	0.3750    	-237.1495 	-260.5140 	-271.0280 
			1.3750    	1.5000    	0.3750    	0.5000    	-254.6729 	-264.0187 	-271.0280 
			1.3750    	1.6250    	0.3750    	0.6250    	-272.1963 	-267.5234 	-271.0280 
			1.3750    	1.7500    	0.3750    	0.7500    	-289.7196 	-271.0280 	-271.0280 
			1.3750    	1.8750    	0.3750    	0.8750    	-307.2430 	-274.5327 	-271.0280 
			1.3750    	2.0000    	0.3750    	1.0000    	-324.7664 	-278.0374 	-271.0280 
			1.5000    	0.0000    	0.5000    	-1.0000   	-44.3925  	-221.9626 	-278.0374 
			1.5000    	0.1250    	0.5000    	-0.8750   	-61.9159  	-225.4673 	-278.0374 
			1.5000    	0.2500    	0.5000    	-0.7500   	-79.4393  	-228.9720 	-278.0374 
			1.5000    	0.3750    	0.5000    	-0.6250   	-96.9626  	-232.4766 	-278.0374 
			1.5000    	0.5000    	0.5000    	-0.5000   	-114.4860 	-235.9813 	-278.0374 
			1.5000    	0.6250    	0.5000    	-0.3750   	-132.0093 	-239.4860 	-278.0374 
			1.5000    	0.7500    	0.5000    	-0.2500   	-149.5327 	-242.9907 	-278.0374 
			1.5000    	0.8750    	0.5000    	-0.1250   	-167.0561 	-246.4953 	-278.0374 
			1.5000    	1.0000    	0.5000    	0.0000    	-184.5794 	-250.0000 	-278.0374 
			1.5000    	1.1250    	0.5000    	0.1250    	-202.1028 	-253.5047 	-278.0374 
			1.5000    	1.2500    	0.5000    	0.2500    	-219.6262 	-257.0093 	-278.0374 
			1.5000    	1.3750    	0.5000    	0.3750    	-237.1495 	-260.5140 	-278.0374 
			1.5000    	1.5000    	0.5000    	0.5000    	-254.6729 	-264.0187 	-278.0374 
			1.5000    	1.6250    	0.5000    	0.6250    	-272.1963 	-267.5234 	-278.0374 
			1.5000    	1.7500    	0.5000    	0.7500    	-289.7196 	-271.0280 	-278.0374 
			1.5000    	1.8750    	0.5000    	0.8750    	-307.2430 	-274.5327 	-278.0374 
			1.5000    	2.0000    	0.5000    	1.0000    	-324.7664 	-278.0374 	-278.0374 
			1.6250    	0.0000    	0.6250    	-1.0000   	-44.3925  	-221.9626 	-285.0467 
			1.6250    	0.1250    	0.6250    	-0.8750   	-61.9159  	-225.4673 	-285.0467 
			1.6250    	0.2500    	0.6250    	-0.7500   	-79.4393  	-228.9720 	-285.0467 
			1.6250    	0.3750    	0.6250    	-0.6250   	-96.9626  	-232.4766 	-285.0467 
			1.6250    	0.5000    	0.6250    	-0.5000   	-114.4860 	-235.9813 	-285.0467 
			1.6250    	0.6250    	0.6250    	-0.3750   	-132.0093 	-239.4860 	-285.0467 
			1.6250    	0.7500    	0.6250    	-0.2500   	-149.5327 	-242.9907 	-285.0467 
			1.6250    	0.8750    	0.6250    	-0.1250   	-167.0561 	-246.4953 	-285.0467 
			1.6250    	1.0000    	0.6250    	0.0000    	-184.5794 	-250.0000 	-285.0467 
			1.6250    	1.1250    	0.6250    	0.1250    	-202.1028 	-253.5047 	-285.0467 
			1.6250    	1.2500    	0.6250    	0.2500    	-219.6262 	-257.0093 	-285.0467 
			1.6250    	1.3750    	0.6250    	0.3750    	-237.1495 	-260.5140 	-285.0467 
			1.6250    	1.5000    	0.6250    	0.5000    	-254.6729 	-264.0187 	-285.0467 
			1.6250    	1.6250    	0.6250    	0.6250    	-272.1963 	-267.5234 	-285.0467 
			1.6250    	1.7500    	0.6250    	0.7500    	-289.7196 	-271.0280 	-285.0467 
			1.6250    	1.8750    	0.6250    	0.8750    	-307.2430 	-274.5327 	-285.0467 
			1.6250    	2.0000    	0.6250    	1.0000    	-324.7664 	-278.0374 	-285.0467 
			1.7500    	0.0000    	0.7500    	-1.0000   	-44.3925  	-221.9626 	-292.0561 
			1.7500    	0.1250    	0.7500    	-0.8750   	-61.9159  	-225.4673 	-292.0561 
			1.7500    	0.2500    	0.7500    	-0.7500   	-79.4393  	-228.9720 	-292.0561 
			1.7500    	0.3750    	0.7500    	-0.6250   	-96.9626  	-232.4766 	-292.0561 
			1.7500    	0.5000    	0.7500    	-0.5000   	-114.4860 	-235.9813 	-292.0561 
			1.7500    	0.6250    	0.7500    	-0.3750   	-132.0093 	-239.4860 	-292.0561 
			1.7500    	0.7500    	0.7500    	-0.2500   	-149.5327 	-242.9907 	-292.0561 
			1.7500    	0.8750    	0.7500    	-0.1250   	-167.0561 	-246.4953 	-292.0561 
			1.7500    	1.0000    	0.7500    	0.0000    	-184.5794 	-250.0000 	-292.0561 
			1.7500    	1.1250    	0.7500    	0.1250    	-202.1028 	-253.5047 	-292.0561 
			1.7500    	1.2500    	0.7500    	0.2500    	-219.6262 	-257.0093 	-292.0561 
			1.7500    	1.3750    	0.7500    	0.3750    	-237.1495 	-260.5140 	-292.0561 
			1.7500    	1.5000    	0.7500    	0.5000    	-254.6729 	-264.0187 	-292.0561 
			1.7500    	1.6250    	0.7500    	0.6250    	-272.1963 	-267.5234 	-292.0561 
			1.7500    	1.7500    	0.7500    	0.7500    	-289.7196 	-271.0280 	-292.0561 
			1.7500    	1.8750    	0.7500    	0.8750    	-307.2430 	-274.5327 	-292.0561 
			1.7500    	2.0000    	0.7500    	1.0000    	-324.7664 	-278.0374 	-292.0561 
			1.8750    	0.0000    	0.8750    	-1.0000   	-44.3925  	-221.9626 	-299.0654 
			1.8750    	0.1250    	0.8750    	-0.8750   	-61.9159  	-225.4673 	-299.0654 
			1.8750    	0.2500    	0.8750    	-0.7500   	-79.4393  	-228.9720 	-299.0654 
			1.8750    	0.3750    	0.8750    	-0.6250   	-96.9626  	-232.4766 	-299.0654 
			1.8750    	0.5000    	0.8750    	-0.5000   	-114.4860 	-235.9813 	-299.0654 
			1.8750    	0.6250    	0.8750    	-0.3750   	-132.0093 	-239.4860 	-299.0654 
			1.8750    	0.7500    	0.8750    	-0.2500   	-149.5327 	-242.9907 	-299.0654 
			1.8750    	0.8750    	0.8750    	-0.1250   	-167.0561 	-246.4953 	-299.0654 
			1.8750    	1.0000    	0.8750    	0.0000    	-184.5794 	-250.0000 	-299.0654 
			1.8750    	1.1250    	0.8750    	0.1250    	-202.1028 	-253.5047 	-299.0654 
			1.8750    	1.2500    	0.8750    	0.2500    	-219.6262 	-257.0093 	-299.0654 
			1.8750    	1.3750    	0.8750    	0.3750    	-237.1495 	-260.5140 	-299.0654 
			1.8750    	1.5000    	0.8750    	0.5000    	-254.6729 	-264.0187 	-299.0654 
			1.8750    	1.6250    	0.8750    	0.6250    	-272.1963 	-267.5234 	-299.0654 
			1.8750    	1.7500    	0.8750    	0.7500    	-289.7196 	-271.0280 	-299.0654 
			1.8750    	1.8750    	0.8750    	0.8750    	-307.2430 	-274.5327 	-299.0654 
			1.8750    	2.0000    	0.8750    	1.0000    	-324.7664 	-278.0374 	-299.0654 
			2.0000    	0.0000    	1.0000    	-1.0000   	-44.3925  	-221.9626 	-306.0748 
			2.0000    	0.1250    	1.0000    	-0.8750   	-61.9159  	-225.4673 	-306.0748 
			2.0000    	0.2500    	1.0000    	-0.7500   	-79.4393  	-228.9720 	-306.0748 
			2.0000    	0.3750    	1.0000    	-0.6250   	-96.9626  	-232.4766 	-306.0748 
			2.0000    	0.5000    	1.0000    	-0.5000   	-114.4860 	-235.9813 	-306.0748 
			2.0000    	0.6250    	1.0000    	-0.3750   	-132.0093 	-239.4860 	-306.0748 
			2.0000    	0.7500    	1.0000    	-0.2500   	-149.5327 	-242.9907 	-306.0748 
			2.0000    	0.8750    	1.0000    	-0.1250   	-167.0561 	-246.4953 	-306.0748 
			2.0000    	1.0000    	1.0000    	0.0000    	-184.5794 	-250.0000 	-306.0748 
