			0.5000    	0.2500    	-0.5000   	-0.7500   	-79.4393  	-228.9720 	-221.9626 	0.0252    	-0.2103   
			0.5000    	0.3750    	-0.5000   	-0.6250   	-96.9626  	-232.4766 	-221.9626 	0.0379    	-0.2236   
			0.5000    	0.5000    	-0.5000   	-0.5000   	-114.4860 	-235.9813 	-221.9626 	0.0505    	-0.2369   
			0.5000    	0.6250    	-0.5000   	-0.3750   	-132.0093 	-239.4860 	-221.9626 	0.0631    	-0.2502   
			0.5000    	0.7500    	-0.5000   	-0.2500   	-149.5327 	-242.9907 	-221.9626 	0.0757    	-0.2636   
			0.5000    	0.8750    	-0.5000   	-0.1250   	-167.0561 	-246.4953 	-221.9626 	0.0883    	-0.2769   
			0.5000    	1.0000    	-0.5000   	0.0000    	-184.5794 	-250.0000 	-221.9626 	0.1009    	-0.2902   
			0.5000    	1.1250    	-0.5000   	0.1250    	-202.1028 	-253.5047 	-221.9626 	0.1136    	-0.3035   
			0.5000    	1.2500    	-0.5000   	0.2500    	-219.6262 	-257.0093 	-221.9626 	0.1262    	-0.3168   
			0.5000    	1.3750    	-0.5000   	0.3750    	-237.1495 	-260.5140 	-221.9626 	0.1388    	-0.3301   
			0.5000    	1.5000    	-0.5000   	0.5000    	-254.6729 	-264.0187 	-221.9626 	0.1514    	-0.3435   
			0.5000    	1.6250    	-0.5000   	0.6250    	-272.1963 	-267.5234 	-221.9626 	0.1640    	-0.3568   
			0.5000    	1.7500    	-0.5000   	0.7500    	-289.7196 	-271.0280 	-221.9626 	0.1766    	-0.3701   
			0.5000    	1.8750    	-0.5000   	0.8750    	-307.2430 	-274.5327 	-221.9626 	0.1893    	-0.3834   
			0.5000    	2.0000    	-0.5000   	1.0000    	-324.7664 	-278.0374 	-221.9626 	0.2019    	-0.3967   
			0.6250    	0.0000    	-0.3750   	-1.0000   	-44.3925  	-221.9626 	-228.9720 	0.0000    	-0.2296   
			0.6250    	0.1250    	-0.3750   	-0.8750   	-61.9159  	-225.4673 	-228.9720 	0.0116    	-0.2429   
			0.6250    	0.2500    	-0.3750   	-0.7500   	-79.4393  	-228.9720 	-228.9720 	0.0231    	-0.2562   
			0.6250    	0.3750    	-0.3750   	-0.6250   	-96.9626  	-232.4766 	-228.9720 	0.0347    	-0.2695   
			0.6250    	0.5000    	-0.3750   	-0.5000   	-114.4860 	-235.9813 	-228.9720 	0.0463    	-0.2828   
			0.6250    	0.6250    	-0.3750   	-0.3750   	-132.0093 	-239.4860 	-228.9720 	0.0578    	-0.2961   
			0.6250    	0.7500    	-0.3750   	-0.2500   	-149.5327 	-242.9907 	-228.9720 	0.0694    	-0.3095   
			0.6250    	0.8750    	-0.3750   	-0.1250   	-167.0561 	-246.4953 	-228.9720 	0.0810    	-0.3228   
			0.6250    	1.0000    	-0.3750   	0.0000    	-184.5794 	-250.0000 	-228.9720 	0.0925    	-0.3361   
			0.6250    	1.1250    	-0.3750   	0.1250    	-202.1028 	-253.5047 	-228.9720 	0.1041    	-0.3494   
			0.6250    	1.2500    	-0.3750   	0.2500    	-219.6262 	-257.0093 	-228.9720 	0.1157    	-0.3627   
			0.6250    	1.3750    	-0.3750   	0.3750    	-237.1495 	-260.5140 	-228.9720 	0.1272    	-0.3761   
			0.6250    	1.5000    	-0.3750   	0.5000    	-254.6729 	-264.0187 	-228.9720 	0.1388    	-0.3894   
			0.6250    	1.6250    	-0.3750   	0.6250    	-272.1963 	-267.5234 	-228.9720 	0.1504    	-0.4027   
			0.6250    	1.7500    	-0.3750   	0.7500    	-289.7196 	-271.0280 	-228.9720 	0.1619    	-0.4160   
			0.6250    	1.8750    	-0.3750   	0.8750    	-307.2430 	-274.5327 	-228.9720 	0.1735    	-0.4293   
			0.6250    	2.0000    	-0.3750   	1.0000    	-324.7664 	-278.0374 	-228.9720 	0.1850    	-0.4426   
			0.7500    	0.0000    	-0.2500   	-1.0000   	-44.3925  	-221.9626 	-235.9813 	0.0000    	-0.2755   
			0.7500    	0.1250    	-0.2500   	-0.8750   	-61.9159  	-225.4673 	-235.9813 	0.0105    	-0.2888   
			0.7500    	0.2500    	-0.2500   	-0.7500   	-79.4393  	-228.9720 	-235.9813 	0.0210    	-0.3021   
			0.7500    	0.3750    	-0.2500   	-0.6250   	-96.9626  	-232.4766 	-235.9813 	0.0315    	-0.3154   
			0.7500    	0.5000    	-0.2500   	-0.5000   	-114.4860 	-235.9813 	-235.9813 	0.0421    	-0.3287   
			0.7500    	0.6250    	-0.2500   	-0.3750   	-132.0093 	-239.4860 	-235.9813 	0.0526    	-0.3421   
			0.7500    	0.7500    	-0.2500   	-0.2500   	-149.5327 	-242.9907 	-235.9813 	0.0631    	-0.3554   
			0.7500    	0.8750    	-0.2500   	-0.1250   	-167.0561 	-246.4953 	-235.9813 	0.0736    	-0.3687   
			0.7500    	1.0000    	-0.2500   	0.0000    	-184.5794 	-250.0000 	-235.9813 	0.0841    	-0.3820   
			0.7500    	1.1250    	-0.2500   	0.1250    	-202.1028 	-253.5047 	-235.9813 	0.0946    	-0.3953   
			0.7500    	1.2500    	-0.2500   	0.2500    	-219.6262 	-257.0093 	-235.9813 	0.1051    	-0.4086   
			0.7500    	1.3750    	-0.2500   	0.3750    	-237.1495 	-260.5140 	-235.9813 	0.1157    	-0.4220   
			0.7500    	1.5000    	-0.2500   	0.5000    	-254.6729 	-264.0187 	-235.9813 	0.1262    	-0.4353   
			0.7500    	1.6250    	-0.2500   	0.6250    	-272.1963 	-267.5234 	-235.9813 	0.1367    	-0.4486   
			0.7500    	1.7500    	-0.2500   	0.7500    	-289.7196 	-271.0280 	-235.9813 	0.1472    	-0.4619   
			0.7500    	1.8750    	-0.2500   	0.8750    	-307.2430 	-274.5327 	-235.9813 	0.1577    	-0.4752   
			0.7500    	2.0000    	-0.2500   	1.0000    	-324.7664 	-278.0374 	-235.9813 	0.1682    	-0.4886   
			0.8750    	0.0000    	-0.1250   	-1.0000   	-44.3925  	-221.9626 	-242.9907 	0.0000    	-0.3214   
			0.8750    	0.1250    	-0.1250   	-0.8750   	-61.9159  	-225.4673 	-242.9907 	0.0095    	-0.3347   
			0.8750    	0.2500    	-0.1250   	-0.7500   	-79.4393  	-228.9720 	-242.9907 	0.0189    	-0.3480   
			0.8750    	0.3750    	-0.1250   	-0.6250   	-96.9626  	-232.4766 	-242.9907 	0.0284    	-0.3613   
			0.8750    	0.5000    	-0.1250   	-0.5000   	-114.4860 	-235.9813 	-242.9907 	0.0379    	-0.3746   
			0.8750    	0.6250    	-0.1250   	-0.3750   	-132.0093 	-239.4860 	-242.9907 	0.0473    	-0.3880   
			0.8750    	0.7500    	-0.1250   	-0.2500   	-149.5327 	-242.9907 	-242.9907 	0.0568    	-0.4013   
			0.8750    	0.8750    	-0.1250   	-0.1250   	-167.0561 	-246.4953 	-242.9907 	0.0662    	-0.4146   
			0.8750    	1.0000    	-0.1250   	0.0000    	-184.5794 	-250.0000 	-242.9907 	0.0757    	-0.4279   
			0.8750    	1.1250    	-0.1250   	0.1250    	-202.1028 	-253.5047 	-242.9907 	0.0852    	-0.4412   
			0.8750    	1.2500    	-0.1250   	0.2500    	-219.6262 	-257.0093 	-242.9907 	0.0946    	-0.4546   
			0.8750    	1.3750    	-0.1250   	0.3750    	-237.1495 	-260.5140 	-242.9907 	0.1041    	-0.4679   
			0.8750    	1.5000    	-0.1250   	0.5000    	-254.6729 	-264.0187 	-242.9907 	0.1136    	-0.4812   
			0.8750    	1.6250    	-0.1250   	0.6250    	-272.1963 	-267.5234 	-242.9907 	0.1230    	-0.4945   
			0.8750    	1.7500    	-0.1250   	0.7500    	-289.7196 	-271.0280 	-242.9907 	0.1325    	-0.5078   
			0.8750    	1.8750    	-0.1250   	0.8750    	-307.2430 	-274.5327 	-242.9907 	0.1419    	-0.5211   
			0.8750    	2.0000    	-0.1250   	1.0000    	-324.7664 	-278.0374 	-242.9907 	0.1514    	-0.5345   
			1.0000    	0.0000    	0.0000    	-1.0000   	-44.3925  	-221.9626 	-250.0000 	0.0000    	-0.3673   
			1.0000    	0.1250    	0.0000    	-0.8750   	-61.9159  	-225.4673 	-250.0000 	0.0084    	-0.3806   
			1.0000    	0.2500    	0.0000    	-0.7500   	-79.4393  	-228.9720 	-250.0000 	0.0168    	-0.3939   
			1.0000    	0.3750    	0.0000    	-0.6250   	-96.9626  	-232.4766 	-250.0000 	0.0252    	-0.4072   
			1.0000    	0.5000    	0.0000    	-0.5000   	-114.4860 	-235.9813 	-250.0000 	0.0336    	-0.4206   
			1.0000    	0.6250    	0.0000    	-0.3750   	-132.0093 	-239.4860 	-250.0000 	0.0421    	-0.4339   
			1.0000    	0.7500    	0.0000    	-0.2500   	-149.5327 	-242.9907 	-250.0000 	0.0505    	-0.4472   
			1.0000    	0.8750    	0.0000    	-0.1250   	-167.0561 	-246.4953 	-250.0000 	0.0589    	-0.4605   
			1.0000    	1.0000    	0.0000    	0.0000    	-184.5794 	-250.0000 	-250.0000 	0.0673    	-0.4738   
			1.0000    	1.1250    	0.0000    	0.1250    	-202.1028 	-253.5047 	-250.0000 	0.0757    	-0.4871   
			1.0000    	1.2500    	0.0000    	0.2500    	-219.6262 	-257.0093 	-250.0000 	0.0841    	-0.5005   
			1.0000    	1.3750    	0.0000    	0.3750    	-237.1495 	-260.5140 	-250.0000 	0.0925    	-0.5138   
			1.0000    	1.5000    	0.0000    	0.5000    	-254.6729 	-264.0187 	-250.0000 	0.1009    	-0.5271   
			1.0000    	1.6250    	0.0000    	0.6250    	-272.1963 	-267.5234 	-250.0000 	0.1093    	-0.5404   
			1.0000    	1.7500    	0.0000    	0.7500    	-289.7196 	-271.0280 	-250.0000 	0.1178    	-0.5537   
			1.0000    	1.8750    	0.0000    	0.8750    	-307.2430 	-274.5327 	-250.0000 	0.1262    	-0.5671   
			1.0000    	2.0000    	0.0000    	1.0000    	-324.7664 	-278.0374 	-250.0000 	0.1346    	-0.5804   
			1.1250    	0.0000    	0.1250    	-1.0000   	-44.3925  	-221.9626 	-257.0093 	0.0000    	-0.4132   
			1.1250    	0.1250    	0.1250    	-0.8750   	-61.9159  	-225.4673 	-257.0093 	0.0074    	-0.4265   
			1.1250    	0.2500    	0.1250    	-0.7500   	-79.4393  	-228.9720 	-257.0093 	0.0147    	-0.4398   
			1.1250    	0.3750    	0.1250    	-0.6250   	-96.9626  	-232.4766 	-257.0093 	0.0221    	-0.4532   
			1.1250    	0.5000    	0.1250    	-0.5000   	-114.4860 	-235.9813 	-257.0093 	0.0294    	-0.4665   
			1.1250    	0.6250    	0.1250    	-0.3750   	-132.0093 	-239.4860 	-257.0093 	0.0368    	-0.4798   
			1.1250    	0.7500    	0.1250    	-0.2500   	-149.5327 	-242.9907 	-257.0093 	0.0442    	-0.4931   
			1.1250    	0.8750    	0.1250    	-0.1250   	-167.0561 	-246.4953 	-257.0093 	0.0515    	-0.5064   
			1.1250    	1.0000    	0.1250    	0.0000    	-184.5794 	-250.0000 	-257.0093 	0.0589    	-0.5197   
			1.1250    	1.1250    	0.1250    	0.1250    	-202.1028 	-253.5047 	-257.0093 	0.0662    	-0.5331   
			1.1250    	1.2500    	0.1250    	0.2500    	-219.6262 	-257.0093 	-257.0093 	0.0736    	-0.5464   
			1.1250    	1.3750    	0.1250    	0.3750    	-237.1495 	-260.5140 	-257.0093 	0.0810    	-0.5597   
			1.1250    	1.5000    	0.1250    	0.5000    	-254.6729 	-264.0187 	-257.0093 	0.0883    	-0.5730   
			1.1250    	1.6250    	0.1250    	0.6250    	-272.1963 	-267.5234 	-257.0093 	0.0957    	-0.5863   
			1.1250    	1.7500    	0.1250    	0.7500    	-289.7196 	-271.0280 	-257.0093 	0.1030    	-0.5996   
			1.1250    	1.8750    	0.1250    	0.8750    	-307.2430 	-274.5327 	-257.0093 	0.1104    	-0.6130   
			1.1250    	2.0000    	0.1250    	1.0000    	-324.7664 	-278.0374 	-257.0093 	0.1178    	-0.6263   
			1.2500    	0.0000    	0.2500    	-1.0000   	-44.3925  	-221.9626 	-264.0187 	0.0000    	-0.4591   
			1.2500    	0.1250    	0.2500    	-0.8750   	-61.9159  	-225.4673 	-264.0187 	0.0063    	-0.4724   
			1.2500    	0.2500    	0.2500    	-0.7500   	-79.4393  	-228.9720 	-264.0187 	0.0126    	-0.4857   
			1.2500    	0.3750    	0.2500    	-0.6250   	-96.9626  	-232.4766 	-264.0187 	0.0189    	-0.4991   
			1.2500    	0.5000    	0.2500    	-0.5000   	-114.4860 	-235.9813 	-264.0187 	0.0252    	-0.5124   
			1.2500    	0.6250    	0.2500    	-0.3750   	-132.0093 	-239.4860 	-264.0187 	0.0315    	-0.5257   
			1.2500    	0.7500    	0.2500    	-0.2500   	-149.5327 	-242.9907 	-264.0187 	0.0379    	-0.5390   
			1.2500    	0.8750    	0.2500    	-0.1250   	-167.0561 	-246.4953 	-264.0187 	0.0442    	-0.5523   
			1.2500    	1.0000    	0.2500    	0.0000    	-184.5794 	-250.0000 	-264.0187 	0.0505    	-0.5657   
			1.2500    	1.1250    	0.2500    	0.1250    	-202.1028 	-253.5047 	-264.0187 	0.0568    	-0.5790   
			1.2500    	1.2500    	0.2500    	0.2500    	-219.6262 	-257.0093 	-264.0187 	0.0631    	-0.5923   
			1.2500    	1.3750    	0.2500    	0.3750    	-237.1495 	-260.5140 	-264.0187 	0.0694    	-0.6056   
			1.2500    	1.5000    	0.2500    	0.5000    	-254.6729 	-264.0187 	-264.0187 	0.0757    	-0.6189   
			1.2500    	1.6250    	0.2500    	0.6250    	-272.1963 	-267.5234 	-264.0187 	0.0820    	-0.6322   
			1.2500    	1.7500    	0.2500    	0.7500    	-289.7196 	-271.0280 	-264.0187 	0.0883    	-0.6456   
			1.2500    	1.8750    	0.2500    	0.8750    	-307.2430 	-274.5327 	-264.0187 	0.0946    	-0.6589   
			1.2500    	2.0000    	0.2500    	1.0000    	-324.7664 	-278.0374 	-264.0187 	0.1009    	-0.6722   
			1.3750    	0.0000    	0.3750    	-1.0000   	-44.3925  	-221.9626 	-271.0280 	0.0000    	-0.5050   
			1.3750    	0.1250    	0.3750    	-0.8750   	-61.9159  	-225.4673 	-271.0280 	0.0053    	-0.5183   
			1.3750    	0.2500    	0.3750    	-0.7500   	-79.4393  	-228.9720 	-271.0280 	0.0105    	-0.5317   
			1.3750    	0.3750    	0.3750    	-0.6250   	-96.9626  	-232.4766 	-271.0280 	0.0158    	-0.5450   
			1.3750    	0.5000    	0.3750    	-0.5000   	-114.4860 	-235.9813 	-271.0280 	0.0210    	-0.5583   
			1.3750    	0.6250    	0.3750    	-0.3750   	-132.0093 	-239.4860 	-271.0280 	0.0263    	-0.5716   
			1.3750    	0.7500    	0.3750    	-0.2500   	-149.5327 	-242.9907 	-271.0280 	0.0315    	-0.5849   
			1.3750    	0.8750    	0.3750    	-0.1250   	-167.0561 	-246.4953 	-271.0280 	0.0368    	-0.5982   
			1.3750    	1.0000    	0.3750    	0.0000    	-184.5794 	-250.0000 	-271.0280 	0.0421    	-0.6116   
			1.3750    	1.1250    	0.3750    	0.1250    	-202.1028 	-253.5047 	-271.0280 	0.0473    	-0.6249   
			1.3750    	1.2500    	0.3750    	0.2500    	-219.6262 	-257.0093 	-271.0280 	0.0526    	-0.6382   
			1.3750    	1.3750    	0.3750    	0.3750    	-237.1495 	-260.5140 	-271.0280 	0.0578    	-0.6515   
			1.3750    	1.5000    	0.3750    	0.5000    	-254.6729 	-264.0187 	-271.0280 	0.0631    	-0.6648   
			1.3750    	1.6250    	0.3750    	0.6250    	-272.1963 	-267.5234 	-271.0280 	0.0683    	-0.6782   
			1.3750    	1.7500    	0.3750    	0.7500    	-289.7196 	-271.0280 	-271.0280 	0.0736    	-0.6915   
			1.3750    	1.8750    	0.3750    	0.8750    	-307.2430 	-274.5327 	-271.0280 	0.0789    	-0.7048   
			1.3750    	2.0000    	0.3750    	1.0000    	-324.7664 	-278.0374 	-271.0280 	0.0841    	-0.7181   
			1.5000    	0.0000    	0.5000    	-1.0000   	-44.3925  	-221.9626 	-278.0374 	0.0000    	-0.5509   
			1.5000    	0.1250    	0.5000    	-0.8750   	-61.9159  	-225.4673 	-278.0374 	0.0042    	-0.5643   
			1.5000    	0.2500    	0.5000    	-0.7500   	-79.4393  	-228.9720 	-278.0374 	0.0084    	-0.5776   
			1.5000    	0.3750    	0.5000    	-0.6250   	-96.9626  	-232.4766 	-278.0374 	0.0126    	-0.5909   
			1.5000    	0.5000    	0.5000    	-0.5000   	-114.4860 	-235.9813 	-278.0374 	0.0168    	-0.6042   
			1.5000    	0.6250    	0.5000    	-0.3750   	-132.0093 	-239.4860 	-278.0374 	0.0210    	-0.6175   
			1.5000    	0.7500    	0.5000    	-0.2500   	-149.5327 	-242.9907 	-278.0374 	0.0252    	-0.6308   
			1.5000    	0.8750    	0.5000    	-0.1250   	-167.0561 	-246.4953 	-278.0374 	0.0294    	-0.6442   
			1.5000    	1.0000    	0.5000    	0.0000    	-184.5794 	-250.0000 	-278.0374 	0.0336    	-0.6575   
			1.5000    	1.1250    	0.5000    	0.1250    	-202.1028 	-253.5047 	-278.0374 	0.0379    	-0.6708   
			1.5000    	1.2500    	0.5000    	0.2500    	-219.6262 	-257.0093 	-278.0374 	0.0421    	-0.6841   
			1.5000    	1.3750    	0.5000    	0.3750    	-237.1495 	-260.5140 	-278.0374 	0.0463    	-0.6974   
			1.5000    	1.5000    	0.5000    	0.5000    	-254.6729 	-264.0187 	-278.0374 	0.0505    	-0.7107   
			1.5000    	1.6250    	0.5000    	0.6250    	-272.1963 	-267.5234 	-278.0374 	0.0547    	-0.7241   
			1.5000    	1.7500    	0.5000    	0.7500    	-289.7196 	-271.0280 	-278.0374 	0.0589    	-0.7374   
