			0.1250    	1.0000    	-0.8750   	0.0000    	-85.6192  	90.0350   	156.8458  
			0.1250    	1.1250    	-0.8750   	0.1250    	-116.6355 	83.8318   	154.3925  
			0.1250    	1.2500    	-0.8750   	0.2500    	-147.6519 	77.6285   	151.9393  
			0.1250    	1.3750    	-0.8750   	0.3750    	-178.6682 	71.4252   	149.4860  
			0.1250    	1.5000    	-0.8750   	0.5000    	-209.6846 	65.2220   	147.0327  
			0.1250    	1.6250    	-0.8750   	0.6250    	-240.7009 	59.0187   	144.5794  
			0.1250    	1.7500    	-0.8750   	0.7500    	-271.7173 	52.8154   	142.1262  
			0.1250    	1.8750    	-0.8750   	0.8750    	-302.7336 	46.6121   	139.6729  
			0.1250    	2.0000    	-0.8750   	1.0000    	-333.7500 	40.4089   	137.2196  
			0.2500    	0.0000    	-0.7500   	-1.0000   	161.2850  	133.5280  	164.0654  
			0.2500    	0.1250    	-0.7500   	-0.8750   	130.2687  	127.3248  	161.6121  
			0.2500    	0.2500    	-0.7500   	-0.7500   	99.2523   	121.1215  	159.1589  
			0.2500    	0.3750    	-0.7500   	-0.6250   	68.2360   	114.9182  	156.7056  
			0.2500    	0.5000    	-0.7500   	-0.5000   	37.2196   	108.7150  	154.2523  
			0.2500    	0.6250    	-0.7500   	-0.3750   	6.2033    	102.5117  	151.7991  
			0.2500    	0.7500    	-0.7500   	-0.2500   	-24.8131  	96.3084   	149.3458  
			0.2500    	0.8750    	-0.7500   	-0.1250   	-55.8294  	90.1051   	146.8925  
			0.2500    	1.0000    	-0.7500   	0.0000    	-86.8458  	83.9019   	144.4393  
			0.2500    	1.1250    	-0.7500   	0.1250    	-117.8621 	77.6986   	141.9860  
			0.2500    	1.2500    	-0.7500   	0.2500    	-148.8785 	71.4953   	139.5327  
			0.2500    	1.3750    	-0.7500   	0.3750    	-179.8949 	65.2921   	137.0794  
			0.2500    	1.5000    	-0.7500   	0.5000    	-210.9112 	59.0888   	134.6262  
			0.2500    	1.6250    	-0.7500   	0.6250    	-241.9276 	52.8855   	132.1729  
			0.2500    	1.7500    	-0.7500   	0.7500    	-272.9439 	46.6822   	129.7196  
			0.2500    	1.8750    	-0.7500   	0.8750    	-303.9603 	40.4790   	127.2664  
			0.2500    	2.0000    	-0.7500   	1.0000    	-334.9766 	34.2757   	124.8131  
			0.3750    	0.0000    	-0.6250   	-1.0000   	160.0584  	127.3949  	151.6589  
			0.3750    	0.1250    	-0.6250   	-0.8750   	129.0421  	121.1916  	149.2056  
			0.3750    	0.2500    	-0.6250   	-0.7500   	98.0257   	114.9883  	146.7523  
			0.3750    	0.3750    	-0.6250   	-0.6250   	67.0093   	108.7850  	144.2991  
			0.3750    	0.5000    	-0.6250   	-0.5000   	35.9930   	102.5818  	141.8458  
			0.3750    	0.6250    	-0.6250   	-0.3750   	4.9766    	96.3785   	139.3925  
			0.3750    	0.7500    	-0.6250   	-0.2500   	-26.0397  	90.1752   	136.9393  
			0.3750    	0.8750    	-0.6250   	-0.1250   	-57.0561  	83.9720   	134.4860  
			0.3750    	1.0000    	-0.6250   	0.0000    	-88.0724  	77.7687   	132.0327  
			0.3750    	1.1250    	-0.6250   	0.1250    	-119.0888 	71.5654   	129.5794  
			0.3750    	1.2500    	-0.6250   	0.2500    	-150.1051 	65.3621   	127.1262  
			0.3750    	1.3750    	-0.6250   	0.3750    	-181.1215 	59.1589   	124.6729  
			0.3750    	1.5000    	-0.6250   	0.5000    	-212.1379 	52.9556   	122.2196  
			0.3750    	1.6250    	-0.6250   	0.6250    	-243.1542 	46.7523   	119.7664  
			0.3750    	1.7500    	-0.6250   	0.7500    	-274.1706 	40.5491   	117.3131  
			0.3750    	1.8750    	-0.6250   	0.8750    	-305.1869 	34.3458   	114.8598  
			0.3750    	2.0000    	-0.6250   	1.0000    	-336.2033 	28.1425   	112.4065  
			0.5000    	0.0000    	-0.5000   	-1.0000   	158.8318  	121.2617  	139.2523  
			0.5000    	0.1250    	-0.5000   	-0.8750   	127.8154  	115.0584  	136.7991  
			0.5000    	0.2500    	-0.5000   	-0.7500   	96.7991   	108.8551  	134.3458  
			0.5000    	0.3750    	-0.5000   	-0.6250   	65.7827   	102.6519  	131.8925  
			0.5000    	0.5000    	-0.5000   	-0.5000   	34.7664   	96.4486   	129.4393  
			0.5000    	0.6250    	-0.5000   	-0.3750   	3.7500    	90.2453   	126.9860  
			0.5000    	0.7500    	-0.5000   	-0.2500   	-27.2664  	84.0421   	124.5327  
			0.5000    	0.8750    	-0.5000   	-0.1250   	-58.2827  	77.8388   	122.0794  
			0.5000    	1.0000    	-0.5000   	0.0000    	-89.2991  	71.6355   	119.6262  
			0.5000    	1.1250    	-0.5000   	0.1250    	-120.3154 	65.4322   	117.1729  
			0.5000    	1.2500    	-0.5000   	0.2500    	-151.3318 	59.2290   	114.7196  
			0.5000    	1.3750    	-0.5000   	0.3750    	-182.3481 	53.0257   	112.2664  
			0.5000    	1.5000    	-0.5000   	0.5000    	-213.3645 	46.8224   	109.8131  
			0.5000    	1.6250    	-0.5000   	0.6250    	-244.3808 	40.6192   	107.3598  
			0.5000    	1.7500    	-0.5000   	0.7500    	-275.3972 	34.4159   	104.9065  
			0.5000    	1.8750    	-0.5000   	0.8750    	-306.4136 	28.2126   	102.4533  
			0.5000    	2.0000    	-0.5000   	1.0000    	-337.4299 	22.0093   	100.0000  
			0.6250    	0.0000    	-0.3750   	-1.0000   	157.6051  	115.1285  	126.8458  
			0.6250    	0.1250    	-0.3750   	-0.8750   	126.5888  	108.9252  	124.3925  
			0.6250    	0.2500    	-0.3750   	-0.7500   	95.5724   	102.7220  	121.9393  
			0.6250    	0.3750    	-0.3750   	-0.6250   	64.5561   	96.5187   	119.4860  
			0.6250    	0.5000    	-0.3750   	-0.5000   	33.5397   	90.3154   	117.0327  
			0.6250    	0.6250    	-0.3750   	-0.3750   	2.5234    	84.1121   	114.5794  
			0.6250    	0.7500    	-0.3750   	-0.2500   	-28.4930  	77.9089   	112.1262  
			0.6250    	0.8750    	-0.3750   	-0.1250   	-59.5093  	71.7056   	109.6729  
			0.6250    	1.0000    	-0.3750   	0.0000    	-90.5257  	65.5023   	107.2196  
			0.6250    	1.1250    	-0.3750   	0.1250    	-121.5421 	59.2991   	104.7664  
			0.6250    	1.2500    	-0.3750   	0.2500    	-152.5584 	53.0958   	102.3131  
			0.6250    	1.3750    	-0.3750   	0.3750    	-183.5748 	46.8925   	99.8598   
			0.6250    	1.5000    	-0.3750   	0.5000    	-214.5911 	40.6893   	97.4065   
			0.6250    	1.6250    	-0.3750   	0.6250    	-245.6075 	34.4860   	94.9533   
			0.6250    	1.7500    	-0.3750   	0.7500    	-276.6238 	28.2827   	92.5000   
			0.6250    	1.8750    	-0.3750   	0.8750    	-307.6402 	22.0794   	90.0467   
			0.6250    	2.0000    	-0.3750   	1.0000    	-338.6565 	15.8762   	87.5935   
			0.7500    	0.0000    	-0.2500   	-1.0000   	156.3785  	108.9953  	114.4393  
			0.7500    	0.1250    	-0.2500   	-0.8750   	125.3621  	102.7921  	111.9860  
			0.7500    	0.2500    	-0.2500   	-0.7500   	94.3458   	96.5888   	109.5327  
			0.7500    	0.3750    	-0.2500   	-0.6250   	63.3294   	90.3855   	107.0794  
			0.7500    	0.5000    	-0.2500   	-0.5000   	32.3131   	84.1822   	104.6262  
			0.7500    	0.6250    	-0.2500   	-0.3750   	1.2967    	77.9790   	102.1729  
			0.7500    	0.7500    	-0.2500   	-0.2500   	-29.7196  	71.7757   	99.7196   
			0.7500    	0.8750    	-0.2500   	-0.1250   	-60.7360  	65.5724   	97.2664   
			0.7500    	1.0000    	-0.2500   	0.0000    	-91.7523  	59.3692   	94.8131   
			0.7500    	1.1250    	-0.2500   	0.1250    	-122.7687 	53.1659   	92.3598   
			0.7500    	1.2500    	-0.2500   	0.2500    	-153.7850 	46.9626   	89.9065   
			0.7500    	1.3750    	-0.2500   	0.3750    	-184.8014 	40.7593   	87.4533   
			0.7500    	1.5000    	-0.2500   	0.5000    	-215.8178 	34.5561   	85.0000   
			0.7500    	1.6250    	-0.2500   	0.6250    	-246.8341 	28.3528   	82.5467   
			0.7500    	1.7500    	-0.2500   	0.7500    	-277.8505 	22.1495   	80.0935   
			0.7500    	1.8750    	-0.2500   	0.8750    	-308.8668 	15.9463   	77.6402   
			0.7500    	2.0000    	-0.2500   	1.0000    	-339.8832 	9.7430    	75.1869   
			0.8750    	0.0000    	-0.1250   	-1.0000   	155.1519  	102.8621  	102.0327  
			0.8750    	0.1250    	-0.1250   	-0.8750   	124.1355  	96.6589   	99.5794   
			0.8750    	0.2500    	-0.1250   	-0.7500   	93.1192   	90.4556   	97.1262   
			0.8750    	0.3750    	-0.1250   	-0.6250   	62.1028   	84.2523   	94.6729   
			0.8750    	0.5000    	-0.1250   	-0.5000   	31.0864   	78.0491   	92.2196   
			0.8750    	0.6250    	-0.1250   	-0.3750   	0.0701    	71.8458   	89.7664   
			0.8750    	0.7500    	-0.1250   	-0.2500   	-30.9463  	65.6425   	87.3131   
			0.8750    	0.8750    	-0.1250   	-0.1250   	-61.9626  	59.4393   	84.8598   
			0.8750    	1.0000    	-0.1250   	0.0000    	-92.9790  	53.2360   	82.4065   
			0.8750    	1.1250    	-0.1250   	0.1250    	-123.9953 	47.0327   	79.9533   
			0.8750    	1.2500    	-0.1250   	0.2500    	-155.0117 	40.8294   	77.5000   
			0.8750    	1.3750    	-0.1250   	0.3750    	-186.0280 	34.6262   	75.0467   
			0.8750    	1.5000    	-0.1250   	0.5000    	-217.0444 	28.4229   	72.5935   
			0.8750    	1.6250    	-0.1250   	0.6250    	-248.0607 	22.2196   	70.1402   
			0.8750    	1.7500    	-0.1250   	0.7500    	-279.0771 	16.0164   	67.6869   
			0.8750    	1.8750    	-0.1250   	0.8750    	-310.0935 	9.8131    	65.2336   
			0.8750    	2.0000    	-0.1250   	1.0000    	-341.1098 	3.6098    	62.7804   
			1.0000    	0.0000    	0.0000    	-1.0000   	153.9252  	96.7290   	89.6262   
			1.0000    	0.1250    	0.0000    	-0.8750   	122.9089  	90.5257   	87.1729   
			1.0000    	0.2500    	0.0000    	-0.7500   	91.8925   	84.3224   	84.7196   
			1.0000    	0.3750    	0.0000    	-0.6250   	60.8762   	78.1192   	82.2664   
			1.0000    	0.5000    	0.0000    	-0.5000   	29.8598   	71.9159   	79.8131   
			1.0000    	0.6250    	0.0000    	-0.3750   	-1.1565   	65.7126   	77.3598   
			1.0000    	0.7500    	0.0000    	-0.2500   	-32.1729  	59.5093   	74.9065   
			1.0000    	0.8750    	0.0000    	-0.1250   	-63.1893  	53.3061   	72.4533   
			1.0000    	1.0000    	0.0000    	0.0000    	-94.2056  	47.1028   	70.0000   
			1.0000    	1.1250    	0.0000    	0.1250    	-125.2220 	40.8995   	67.5467   
			1.0000    	1.2500    	0.0000    	0.2500    	-156.2383 	34.6963   	65.0935   
			1.0000    	1.3750    	0.0000    	0.3750    	-187.2547 	28.4930   	62.6402   
			1.0000    	1.5000    	0.0000    	0.5000    	-218.2710 	22.2897   	60.1869   
			1.0000    	1.6250    	0.0000    	0.6250    	-249.2874 	16.0864   	57.7336   
			1.0000    	1.7500    	0.0000    	0.7500    	-280.3037 	9.8832    	55.2804   
			1.0000    	1.8750    	0.0000    	0.8750    	-311.3201 	3.6799    	52.8271   
			1.0000    	2.0000    	0.0000    	1.0000    	-342.3364 	-2.5234   	50.3738   
			1.1250    	0.0000    	0.1250    	-1.0000   	152.6986  	90.5958   	77.2196   
			1.1250    	0.1250    	0.1250    	-0.8750   	121.6822  	84.3925   	74.7664   
			1.1250    	0.2500    	0.1250    	-0.7500   	90.6659   	78.1893   	72.3131   
			1.1250    	0.3750    	0.1250    	-0.6250   	59.6495   	71.9860   	69.8598   
			1.1250    	0.5000    	0.1250    	-0.5000   	28.6332   	65.7827   	67.4065   
			1.1250    	0.6250    	0.1250    	-0.3750   	-2.3832   	59.5794   	64.9533   
			1.1250    	0.7500    	0.1250    	-0.2500   	-33.3995  	53.3762   	62.5000   
			1.1250    	0.8750    	0.1250    	-0.1250   	-64.4159  	47.1729   	60.0467   
			1.1250    	1.0000    	0.1250    	0.0000    	-95.4322  	40.9696   	57.5935   
			1.1250    	1.1250    	0.1250    	0.1250    	-126.4486 	34.7664   	55.1402   
			1.1250    	1.2500    	0.1250    	0.2500    	-157.4650 	28.5631   	52.6869   
			1.1250    	1.3750    	0.1250    	0.3750    	-188.4813 	22.3598   	50.2336   
			1.1250    	1.5000    	0.1250    	0.5000    	-219.4977 	16.1565   	47.7804   
			1.1250    	1.6250    	0.1250    	0.6250    	-250.5140 	9.9533    	45.3271   
			1.1250    	1.7500    	0.1250    	0.7500    	-281.5304 	3.7500    	42.8738   
			1.1250    	1.8750    	0.1250    	0.8750    	-312.5467 	-2.4533   	40.4206   
			1.1250    	2.0000    	0.1250    	1.0000    	-343.5631 	-8.6565   	37.9673   
			1.2500    	0.0000    	0.2500    	-1.0000   	151.4720  	84.4626   	64.8131   
			1.2500    	0.1250    	0.2500    	-0.8750   	120.4556  	78.2593   	62.3598   
			1.2500    	0.2500    	0.2500    	-0.7500   	89.4393   	72.0561   	59.9065   
			1.2500    	0.3750    	0.2500    	-0.6250   	58.4229   	65.8528   	57.4533   
			1.2500    	0.5000    	0.2500    	-0.5000   	27.4065   	59.6495   	55.0000   
			1.2500    	0.6250    	0.2500    	-0.3750   	-3.6098   	53.4463   	52.5467   
			1.2500    	0.7500    	0.2500    	-0.2500   	-34.6262  	47.2430   	50.0935   
			1.2500    	0.8750    	0.2500    	-0.1250   	-65.6425  	41.0397   	47.6402   
			1.2500    	1.0000    	0.2500    	0.0000    	-96.6589  	34.8364   	45.1869   
			1.2500    	1.1250    	0.2500    	0.1250    	-127.6752 	28.6332   	42.7336   
			1.2500    	1.2500    	0.2500    	0.2500    	-158.6916 	22.4299   	40.2804   
			1.2500    	1.3750    	0.2500    	0.3750    	-189.7079 	16.2266   	37.8271   
			1.2500    	1.5000    	0.2500    	0.5000    	-220.7243 	10.0234   	35.3738   
			1.2500    	1.6250    	0.2500    	0.6250    	-251.7407 	3.8201    	32.9206   
			1.2500    	1.7500    	0.2500    	0.7500    	-282.7570 	-2.3832   	30.4673   
			1.2500    	1.8750    	0.2500    	0.8750    	-313.7734 	-8.5864   	28.0140   
			1.2500    	2.0000    	0.2500    	1.0000    	-344.7897 	-14.7897  	25.5607   
			1.3750    	0.0000    	0.3750    	-1.0000   	150.2453  	78.3294   	52.4065   
			1.3750    	0.1250    	0.3750    	-0.8750   	119.2290  	72.1262   	49.9533   
			1.3750    	0.2500    	0.3750    	-0.7500   	88.2126   	65.9229   	47.5000   
			1.3750    	0.3750    	0.3750    	-0.6250   	57.1963   	59.7196   	45.0467   
			1.3750    	0.5000    	0.3750    	-0.5000   	26.1799   	53.5164   	42.5935   
			1.3750    	0.6250    	0.3750    	-0.3750   	-4.8364   	47.3131   	40.1402   
			1.3750    	0.7500    	0.3750    	-0.2500   	-35.8528  	41.1098   	37.6869   
			1.3750    	0.8750    	0.3750    	-0.1250   	-66.8692  	34.9065   	35.2336   
			1.3750    	1.0000    	0.3750    	0.0000    	-97.8855  	28.7033   	32.7804   
			1.3750    	1.1250    	0.3750    	0.1250    	-128.9019 	22.5000   	30.3271   
			1.3750    	1.2500    	0.3750    	0.2500    	-159.9182 	16.2967   	27.8738   
			1.3750    	1.3750    	0.3750    	0.3750    	-190.9346 	10.0935   	25.4206   
			1.3750    	1.5000    	0.3750    	0.5000    	-221.9509 	3.8902    	22.9673   
			1.3750    	1.6250    	0.3750    	0.6250    	-252.9673 	-2.3131   	20.5140   
			1.3750    	1.7500    	0.3750    	0.7500    	-283.9836 	-8.5164   	18.0607   
			1.3750    	1.8750    	0.3750    	0.8750    	-315.0000 	-14.7196  	15.6075   
			1.3750    	2.0000    	0.3750    	1.0000    	-346.0164 	-20.9229  	13.1542   
			1.5000    	0.0000    	0.5000    	-1.0000   	149.0187  	72.1963   	40.0000   
			1.5000    	0.1250    	0.5000    	-0.8750   	118.0023  	65.9930   	37.5467   
			1.5000    	0.2500    	0.5000    	-0.7500   	86.9860   	59.7897   	35.0935   
			1.5000    	0.3750    	0.5000    	-0.6250   	55.9696   	53.5864   	32.6402   
			1.5000    	0.5000    	0.5000    	-0.5000   	24.9533   	47.3832   	30.1869   
			1.5000    	0.6250    	0.5000    	-0.3750   	-6.0631   	41.1799   	27.7336   
			1.5000    	0.7500    	0.5000    	-0.2500   	-37.0794  	34.9766   	25.2804   
			1.5000    	0.8750    	0.5000    	-0.1250   	-68.0958  	28.7734   	22.8271   
			1.5000    	1.0000    	0.5000    	0.0000    	-99.1121  	22.5701   	20.3738   
			1.5000    	1.1250    	0.5000    	0.1250    	-130.1285 	16.3668   	17.9206   
			1.5000    	1.2500    	0.5000    	0.2500    	-161.1449 	10.1636   	15.4673   
			1.5000    	1.3750    	0.5000    	0.3750    	-192.1612 	3.9603    	13.0140   
			1.5000    	1.5000    	0.5000    	0.5000    	-223.1776 	-2.2430   	10.5607   
			1.5000    	1.6250    	0.5000    	0.6250    	-254.1939 	-8.4463   	8.1075    
			1.5000    	1.7500    	0.5000    	0.7500    	-285.2103 	-14.6495  	5.6542    
			1.5000    	1.8750    	0.5000    	0.8750    	-316.2266 	-20.8528  	3.2009    
			1.5000    	2.0000    	0.5000    	1.0000    	-347.2430 	-27.0561  	0.7477    
			1.6250    	0.0000    	0.6250    	-1.0000   	147.7921  	66.0631   	27.5935   
			1.6250    	0.1250    	0.6250    	-0.8750   	116.7757  	59.8598   	25.1402   
			1.6250    	0.2500    	0.6250    	-0.7500   	85.7593   	53.6565   	22.6869   
			1.6250    	0.3750    	0.6250    	-0.6250   	54.7430   	47.4533   	20.2336   
			1.6250    	0.5000    	0.6250    	-0.5000   	23.7266   	41.2500   	17.7804   
			1.6250    	0.6250    	0.6250    	-0.3750   	-7.2897   	35.0467   	15.3271   
			1.6250    	0.7500    	0.6250    	-0.2500   	-38.3061  	28.8435   	12.8738   
			1.6250    	0.8750    	0.6250    	-0.1250   	-69.3224  	22.6402   	10.4206   
			1.6250    	1.0000    	0.6250    	0.0000    	-100.3388 	16.4369   	7.9673    
			1.6250    	1.1250    	0.6250    	0.1250    	-131.3551 	10.2336   	5.5140    
			1.6250    	1.2500    	0.6250    	0.2500    	-162.3715 	4.0304    	3.0607    
			1.6250    	1.3750    	0.6250    	0.3750    	-193.3879 	-2.1729   	0.6075    
			1.6250    	1.5000    	0.6250    	0.5000    	-224.4042 	-8.3762   	-1.8458   
			1.6250    	1.6250    	0.6250    	0.6250    	-255.4206 	-14.5794  	-4.2991   
			1.6250    	1.7500    	0.6250    	0.7500    	-286.4369 	-20.7827  	-6.7523   
			1.6250    	1.8750    	0.6250    	0.8750    	-317.4533 	-26.9860  	-9.2056   
			1.6250    	2.0000    	0.6250    	1.0000    	-348.4696 	-33.1893  	-11.6589  
			1.7500    	0.0000    	0.7500    	-1.0000   	146.5654  	59.9299   	15.1869   
			1.7500    	0.1250    	0.7500    	-0.8750   	115.5491  	53.7266   	12.7336   
			1.7500    	0.2500    	0.7500    	-0.7500   	84.5327   	47.5234   	10.2804   
			1.7500    	0.3750    	0.7500    	-0.6250   	53.5164   	41.3201   	7.8271    
			1.7500    	0.5000    	0.7500    	-0.5000   	22.5000   	35.1168   	5.3738    
			1.7500    	0.6250    	0.7500    	-0.3750   	-8.5164   	28.9136   	2.9206    
			1.7500    	0.7500    	0.7500    	-0.2500   	-39.5327  	22.7103   	0.4673    
			1.7500    	0.8750    	0.7500    	-0.1250   	-70.5491  	16.5070   	-1.9860   
			1.7500    	1.0000    	0.7500    	0.0000    	-101.5654 	10.3037   	-4.4393   
			1.7500    	1.1250    	0.7500    	0.1250    	-132.5818 	4.1005    	-6.8925   
			1.7500    	1.2500    	0.7500    	0.2500    	-163.5981 	-2.1028   	-9.3458   
			1.7500    	1.3750    	0.7500    	0.3750    	-194.6145 	-8.3061   	-11.7991  
			1.7500    	1.5000    	0.7500    	0.5000    	-225.6308 	-14.5093  	-14.2523  
			1.7500    	1.6250    	0.7500    	0.6250    	-256.6472 	-20.7126  	-16.7056  
			1.7500    	1.7500    	0.7500    	0.7500    	-287.6636 	-26.9159  	-19.1589  
			1.7500    	1.8750    	0.7500    	0.8750    	-318.6799 	-33.1192  	-21.6121  
			1.7500    	2.0000    	0.7500    	1.0000    	-349.6963 	-39.3224  	-24.0654  
			1.8750    	0.0000    	0.8750    	-1.0000   	145.3388  	53.7967   	2.7804    
			1.8750    	0.1250    	0.8750    	-0.8750   	114.3224  	47.5935   	0.3271    
			1.8750    	0.2500    	0.8750    	-0.7500   	83.3061   	41.3902   	-2.1262   
			1.8750    	0.3750    	0.8750    	-0.6250   	52.2897   	35.1869   	-4.5794   
			1.8750    	0.5000    	0.8750    	-0.5000   	21.2734   	28.9836   	-7.0327   
			1.8750    	0.6250    	0.8750    	-0.3750   	-9.7430   	22.7804   	-9.4860   
			1.8750    	0.7500    	0.8750    	-0.2500   	-40.7593  	16.5771   	-11.9393  
			1.8750    	0.8750    	0.8750    	-0.1250   	-71.7757  	10.3738   	-14.3925  
			1.8750    	1.0000    	0.8750    	0.0000    	-102.7921 	4.1706    	-16.8458  
			1.8750    	1.1250    	0.8750    	0.1250    	-133.8084 	-2.0327   	-19.2991  
			1.8750    	1.2500    	0.8750    	0.2500    	-164.8248 	-8.2360   	-21.7523  
			1.8750    	1.3750    	0.8750    	0.3750    	-195.8411 	-14.4393  	-24.2056  
			1.8750    	1.5000    	0.8750    	0.5000    	-226.8575 	-20.6425  	-26.6589  
			1.8750    	1.6250    	0.8750    	0.6250    	-257.8738 	-26.8458  	-29.1121  
			1.8750    	1.7500    	0.8750    	0.7500    	-288.8902 	-33.0491  	-31.5654  
			1.8750    	1.8750    	0.8750    	0.8750    	-319.9065 	-39.2523  	-34.0187  
			1.8750    	2.0000    	0.8750    	1.0000    	-350.9229 	-45.4556  	-36.4720  
			2.0000    	0.0000    	1.0000    	-1.0000   	144.1121  	47.6636   	-9.6262   
			2.0000    	0.1250    	1.0000    	-0.8750   	113.0958  	41.4603   	-12.0794  
			2.0000    	0.2500    	1.0000    	-0.7500   	82.0794   	35.2570   	-14.5327  
			2.0000    	0.3750    	1.0000    	-0.6250   	51.0631   	29.0537   	-16.9860  
			2.0000    	0.5000    	1.0000    	-0.5000   	20.0467   	22.8505   	-19.4393  
			2.0000    	0.6250    	1.0000    	-0.3750   	-10.9696  	16.6472   	-21.8925  
			2.0000    	0.7500    	1.0000    	-0.2500   	-41.9860  	10.4439   	-24.3458  
			2.0000    	0.8750    	1.0000    	-0.1250   	-73.0023  	4.2407    	-26.7991  
			2.0000    	1.0000    	1.0000    	0.0000    	-104.0187 	-1.9626   	-29.2523  
			2.0000    	1.1250    	1.0000    	0.1250    	-135.0350 	-8.1659   	-31.7056  
			2.0000    	1.2500    	1.0000    	0.2500    	-166.0514 	-14.3692  	-34.1589  
			2.0000    	1.3750    	1.0000    	0.3750    	-197.0678 	-20.5724  	-36.6121  
			2.0000    	1.5000    	1.0000    	0.5000    	-228.0841 	-26.7757  	-39.0654  
			2.0000    	1.6250    	1.0000    	0.6250    	-259.1005 	-32.9790  	-41.5187  
			2.0000    	1.7500    	1.0000    	0.7500    	-290.1168 	-39.1822  	-43.9720  
			2.0000    	1.8750    	1.0000    	0.8750    	-321.1332 	-45.3855  	-46.4252  
			2.0000    	2.0000    	1.0000    	1.0000    	-352.1495 	-51.5888  	-48.8785  
	Membrana MEM2:
		Nodo 1 (-b, -h): 12.1028   	-11.4486  
		Nodo 2 (+b, -h): -47.1028  	35.0000   
		Nodo 3 (+b, +h): 0.0000    	0.0000    
		Nodo 4 (-b, +h): 35.0000   	-23.5514  
		Tensiones MEM2 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY]:
